0,0,43.56,45.422
0,1806,94.874,99.607
0,1807,94.889,99.623
0,1808,94.905,99.639
0,1809,94.916,99.652
0,1810,94.931,99.668
0,1811,94.943,99.682
0,1812,94.958,99.698
0,1813,94.973,99.714
0,1814,94.985,99.727
0,1815,95,99.743
0,1816,95.012,99.757
0,1817,95.027,99.773
0,1818,95.042,99.788
0,1819,95.054,99.802
0,1820,95.069,99.818
0,1821,95.081,99.831
0,1822,95.096,99.847
0,1823,95.111,99.863
0,1824,95.123,99.877
0,1825,95.138,99.892
0,1826,95.153,99.908
0,1827,95.165,99.922
0,1828,95.18,99.938
0,1829,95.191,99.951
0,1830,95.206,99.967
0,1831,95.221,99.983
0,1832,95.233,99.996
0,1833,95.248,100.012
0,1834,95.26,100.026
0,1835,95.275,100.041
0,1836,95.29,100.057
0,1837,95.302,100.071
0,1838,95.317,100.086
0,1839,95.328,100.1
0,1840,95.343,100.116
0,1841,95.358,100.131
0,1842,95.37,100.145
0,1843,95.385,100.16
0,1844,95.396,100.174
0,1845,95.411,100.19
0,1846,95.426,100.205
0,1847,95.438,100.219
0,1848,95.453,100.235
0,1849,95.464,100.248
0,1850,95.479,100.264
0,1851,95.494,100.279
0,1852,95.506,100.293
0,1853,95.521,100.308
0,1854,95.532,100.322
0,1855,95.547,100.338
0,1856,95.562,100.353
0,1857,95.282,100.055
0,1858,95.282,100.055
0,1859,95.282,100.055
0,1860,95.282,100.055
0,1861,95.282,100.055
0,1862,95.282,100.055
0,1863,95.282,100.055
0,1864,95.282,100.055
0,1865,95.282,100.055
0,1866,95.282,100.055
0,1867,95.282,100.055
0,1868,95.282,100.055
0,1869,95.282,100.055
0,1870,95.282,100.055
0,1871,95.282,100.055
0,1872,95.282,100.055
0,1873,95.282,100.055
0,1874,95.282,100.055
0,1875,95.282,100.055
0,1876,95.282,100.055
0,1877,95.282,100.055
0,1878,95.282,100.055
0,1879,95.282,100.055
0,1880,95.282,100.055
0,1881,95.282,100.055
0,1882,95.282,100.055
0,1883,95.282,100.055
0,1884,95.282,100.055
0,1885,95.282,100.055
0,1886,95.282,100.055
0,1887,95.282,100.055
0,1888,95.708,100.514
0,1889,95.708,100.514
0,1890,95.708,100.514
0,1891,95.708,100.514
0,1892,95.708,100.514
0,1893,95.708,100.514
0,1894,95.708,100.514
0,1895,95.708,100.514
0,1896,95.708,100.514
0,1897,95.708,100.514
0,1898,95.708,100.514
0,1899,95.708,100.514
0,1900,95.708,100.514
0,1901,95.708,100.514
0,1902,95.708,100.514
0,1903,95.708,100.514
0,1904,95.708,100.514
0,1905,95.708,100.514
0,1906,95.708,100.514
0,1907,95.708,100.514
0,1908,95.708,100.514
0,1909,95.708,100.514
0,1910,95.708,100.514
0,1911,95.708,100.514
0,1912,95.708,100.514
0,1913,95.708,100.514
0,1914,95.708,100.514
0,1915,95.708,100.514
0,1916,95.708,100.514
0,1917,95.708,100.514
0,1918,96.13,100.968
0,1919,96.13,100.968
0,1920,96.13,100.968
0,1921,96.13,100.968
0,1922,96.13,100.968
0,1923,96.13,100.968
0,1924,96.13,100.968
0,1925,96.13,100.968
0,1926,96.13,100.968
0,1927,96.13,100.968
0,1928,96.13,100.968
0,1929,96.13,100.968
0,1930,96.13,100.968
0,1931,96.13,100.968
0,1932,96.13,100.968
0,1933,96.13,100.968
0,1934,96.13,100.968
0,1935,96.13,100.968
0,1936,96.13,100.968
0,1937,96.13,100.968
0,1938,96.13,100.968
0,1939,96.13,100.968
0,1940,96.13,100.968
0,1941,96.13,100.968
0,1942,96.13,100.968
0,1943,96.13,100.968
0,1944,96.13,100.968
0,1945,96.13,100.968
0,1946,96.13,100.968
0,1947,96.13,100.968
0,1948,96.547,101.418
0,1949,96.547,101.418
0,1950,96.547,101.418
0,1951,96.547,101.418
0,1952,96.547,101.418
0,1953,96.547,101.418
0,1954,96.547,101.418
0,1955,96.547,101.418
0,1956,96.547,101.418
0,1957,96.547,101.418
0,1958,96.547,101.418
0,1959,96.547,101.418
0,1960,96.547,101.418
0,1961,96.547,101.418
0,1962,96.547,101.418
0,1963,96.547,101.418
0,1964,96.547,101.418
0,1965,96.547,101.418
0,1966,96.547,101.418
0,1967,96.547,101.418
0,1968,96.547,101.418
0,1969,96.547,101.418
0,1970,96.547,101.418
0,1971,96.547,101.418
0,1972,96.547,101.418
0,1973,96.547,101.418
0,1974,96.547,101.418
0,1975,96.547,101.418
0,1976,96.547,101.418
0,1977,96.547,101.418
0,1978,96.547,101.418
0,1979,96.963,101.865
0,1980,96.963,101.865
0,1981,96.963,101.865
0,1982,96.963,101.865
0,1983,96.963,101.865
0,1984,96.963,101.865
0,1985,96.963,101.865
0,1986,96.963,101.865
0,1987,96.963,101.865
0,1988,96.963,101.865
0,1989,96.963,101.865
0,1990,96.963,101.865
0,1991,96.963,101.865
0,1992,96.963,101.865
0,1993,96.963,101.865
0,1994,96.963,101.865
0,1995,96.963,101.865
0,1996,96.963,101.865
0,1997,96.963,101.865
0,1998,96.963,101.865
0,1999,96.963,101.865
0,2000,96.963,101.865
0,2001,96.963,101.865
0,2002,96.963,101.865
0,2003,96.963,101.865
0,2004,96.963,101.865
0,2005,96.963,101.865
0,2006,96.963,101.865
0,2007,96.963,101.865
0,2008,96.963,101.865
0,2009,97.372,102.306
0,2010,97.372,102.306
0,2011,97.372,102.306
0,2012,97.372,102.306
0,2013,97.372,102.306
0,2014,97.372,102.306
0,2015,97.372,102.306
0,2016,97.372,102.306
0,2017,97.372,102.306
0,2018,97.372,102.306
0,2019,97.372,102.306
0,2020,97.372,102.306
0,2021,97.372,102.306
0,2022,97.372,102.306
0,2023,97.372,102.306
0,2024,97.372,102.306
0,2025,97.372,102.306
0,2026,97.372,102.306
0,2027,97.372,102.306
0,2028,97.372,102.306
0,2029,97.372,102.306
0,2030,97.372,102.306
0,2031,97.372,102.306
0,2032,97.372,102.306
0,2033,97.372,102.306
0,2034,97.372,102.306
0,2035,97.372,102.306
0,2036,97.372,102.306
0,2037,97.372,102.306
0,2038,97.372,102.306
0,2039,97.372,102.306
0,2040,97.78,102.745
0,2041,97.78,102.745
0,2042,97.78,102.745
0,2043,97.78,102.745
0,2044,97.78,102.745
0,2045,97.78,102.745
0,2046,97.78,102.745
0,2047,97.78,102.745
0,2048,97.78,102.745
0,2049,97.78,102.745
0,2050,97.78,102.745
0,2051,97.78,102.745
0,2052,97.78,102.745
0,2053,97.78,102.745
0,2054,97.78,102.745
0,2055,97.78,102.745
0,2056,97.78,102.745
0,2057,97.78,102.745
0,2058,97.78,102.745
0,2059,97.78,102.745
0,2060,97.78,102.745
0,2061,97.78,102.745
0,2062,97.78,102.745
0,2063,97.78,102.745
0,2064,97.78,102.745
0,2065,97.78,102.745
0,2066,97.78,102.745
0,2067,97.78,102.745
0,2068,97.78,102.745
0,2069,97.78,102.745
0,2070,98.184,103.181
0,2071,98.184,103.181
0,2072,98.184,103.181
0,2073,98.184,103.181
0,2074,98.184,103.181
0,2075,98.184,103.181
0,2076,98.184,103.181
0,2077,98.184,103.181
0,2078,98.184,103.181
0,2079,98.184,103.181
0,2080,98.184,103.181
0,2081,98.184,103.181
0,2082,98.184,103.181
0,2083,98.184,103.181
0,2084,98.184,103.181
0,2085,98.184,103.181
0,2086,98.184,103.181
0,2087,98.184,103.181
0,2088,98.184,103.181
0,2089,98.184,103.181
0,2090,98.184,103.181
0,2091,98.184,103.181
0,2092,98.184,103.181
0,2093,98.184,103.181
0,2094,98.184,103.181
0,2095,98.184,103.181
0,2096,98.184,103.181
0,2097,98.184,103.181
0,2098,98.184,103.181
0,2099,98.184,103.181
0,2100,98.184,103.181
0,2101,98.585,103.612
0,2102,98.585,103.612
0,2103,98.585,103.612
0,2104,98.585,103.612
0,2105,98.585,103.612
0,2106,98.585,103.612
0,2107,98.585,103.612
0,2108,98.585,103.612
0,2109,98.585,103.612
0,2110,98.585,103.612
0,2111,98.585,103.612
0,2112,98.585,103.612
0,2113,98.585,103.612
0,2114,98.585,103.612
0,2115,98.585,103.612
0,2116,98.585,103.612
0,2117,98.585,103.612
0,2118,98.585,103.612
0,2119,98.585,103.612
0,2120,98.585,103.612
0,2121,98.585,103.612
0,2122,98.585,103.612
0,2123,98.585,103.612
0,2124,98.585,103.612
0,2125,98.585,103.612
0,2126,98.585,103.612
0,2127,98.585,103.612
0,2128,98.585,103.612
0,2129,98.585,103.612
0,2130,98.585,103.612
0,2131,98.982,104.04
0,2132,98.982,104.04
0,2133,98.982,104.04
0,2134,98.982,104.04
0,2135,98.982,104.04
0,2136,98.982,104.04
0,2137,98.982,104.04
0,2138,98.982,104.04
0,2139,98.982,104.04
0,2140,98.982,104.04
0,2141,98.982,104.04
0,2142,98.982,104.04
0,2143,98.982,104.04
0,2144,98.982,104.04
0,2145,98.982,104.04
0,2146,98.982,104.04
0,2147,98.982,104.04
0,2148,98.982,104.04
0,2149,98.982,104.04
0,2150,98.982,104.04
0,2151,98.982,104.04
0,2152,98.982,104.04
0,2153,98.982,104.04
0,2154,98.982,104.04
0,2155,98.982,104.04
0,2156,98.982,104.04
0,2157,98.982,104.04
0,2158,98.982,104.04
0,2159,98.982,104.04
0,2160,98.982,104.04
0,2161,98.982,104.04
0,2162,99.375,104.464
0,2163,99.375,104.464
0,2164,99.375,104.464
0,2165,99.375,104.464
0,2166,99.375,104.464
0,2167,99.375,104.464
0,2168,99.375,104.464
0,2169,99.375,104.464
0,2170,99.375,104.464
0,2171,99.375,104.464
0,2172,99.375,104.464
0,2173,99.375,104.464
0,2174,99.375,104.464
0,2175,99.375,104.464
0,2176,99.375,104.464
0,2177,99.375,104.464
0,2178,99.375,104.464
0,2179,99.375,104.464
0,2180,99.375,104.464
0,2181,99.375,104.464
0,2182,99.375,104.464
0,2183,99.375,104.464
0,2184,99.375,104.464
0,2185,99.375,104.464
0,2186,99.375,104.464
0,2187,99.375,104.464
0,2188,99.375,104.464
0,2189,99.375,104.464
0,2190,99.375,104.464
0,2191,99.375,104.464
0,2192,99.766,104.885
0,2193,99.766,104.885
0,2194,99.766,104.885
0,2195,99.766,104.885
0,2196,99.766,104.885
0,2197,99.766,104.885
0,2198,99.766,104.885
0,2199,99.766,104.885
0,2200,99.766,104.885
0,2201,99.766,104.885
0,2202,99.766,104.885
0,2203,99.766,104.885
0,2204,99.766,104.885
0,2205,99.766,104.885
0,2206,99.766,104.885
0,2207,99.766,104.885
0,2208,99.766,104.885
0,2209,99.766,104.885
0,2210,99.766,104.885
0,2211,99.766,104.885
0,2212,99.766,104.885
0,2213,99.766,104.885
0,2214,99.766,104.885
0,2215,99.766,104.885
0,2216,99.766,104.885
0,2217,99.766,104.885
0,2218,99.766,104.885
0,2219,99.766,104.885
0,2220,99.766,104.885
0,2221,99.766,104.885
0,2222,99.766,104.885
1,0,44.205,46.098
1,1,44.376,46.271
1,2,44.547,46.443
1,3,44.719,46.617
1,4,44.89,46.789
1,5,45.062,46.962
1,6,45.233,47.135
1,7,45.406,47.309
1,8,45.578,47.482
1,9,45.749,47.655
1,10,45.921,47.828
1,11,46.095,48.003
1,12,46.267,48.176
1,13,46.439,48.349
1,14,46.611,48.523
1,15,46.757,48.671
1,16,46.901,48.817
1,17,47.044,48.963
1,18,47.187,49.107
1,19,47.329,49.251
1,20,47.47,49.395
1,21,47.61,49.537
1,22,47.749,49.678
1,23,47.888,49.819
1,24,48.024,49.957
1,25,48.161,50.096
1,26,48.295,50.233
1,27,48.43,50.37
1,28,48.563,50.505
1,29,48.695,50.639
1,30,48.828,50.773
1,31,48.958,50.906
1,32,49.088,51.037
1,33,49.216,51.168
1,34,49.344,51.297
1,35,49.471,51.426
1,36,49.596,51.554
1,37,49.721,51.681
1,38,49.844,51.805
1,39,49.967,51.93
1,40,50.089,52.054
1,41,50.209,52.176
1,42,50.329,52.298
1,43,50.449,52.419
1,44,50.566,52.539
1,45,50.682,52.657
1,46,50.8,52.775
1,47,50.914,52.892
1,48,51.028,53.007
1,49,51.143,53.123
1,50,51.255,53.237
1,51,51.366,53.35
1,52,51.477,53.463
1,53,51.586,53.574
1,54,51.696,53.685
1,55,51.804,53.795
1,56,51.911,53.904
1,57,52.018,54.012
1,58,52.124,54.12
1,59,52.228,54.226
1,60,52.333,54.332
1,61,52.437,54.438
1,62,52.539,54.542
1,63,52.643,54.646
1,64,52.746,54.75
1,65,52.846,54.853
1,66,52.948,54.956
1,67,53.047,55.057
1,68,53.148,55.159
1,69,53.246,55.259
1,70,53.344,55.358
1,71,53.443,55.458
1,72,53.54,55.557
1,73,53.636,55.654
1,74,53.731,55.752
1,75,53.828,55.849
1,76,53.922,55.945
1,77,54.016,56.041
1,78,54.109,56.135
1,79,54.202,56.23
1,80,54.294,56.323
1,81,54.386,56.416
1,82,54.477,56.509
1,83,54.568,56.601
1,84,54.658,56.692
1,85,54.747,56.783
1,86,54.836,56.873
1,87,54.923,56.961
1,88,55.011,57.05
1,89,55.098,57.139
1,90,55.185,57.227
1,91,55.269,57.313
1,92,55.355,57.4
1,93,55.44,57.486
1,94,55.523,57.571
1,95,55.607,57.656
1,96,55.689,57.74
1,97,55.772,57.824
1,98,55.853,57.906
1,99,55.935,57.99
1,100,56.015,58.071
1,101,56.097,58.153
1,102,56.175,58.234
1,103,56.256,58.315
1,104,56.333,58.394
1,105,56.411,58.473
1,106,56.49,58.552
1,107,56.566,58.63
1,108,56.642,58.707
1,109,56.719,58.786
1,110,56.794,58.862
1,111,56.869,58.938
1,112,56.943,59.013
1,113,57.016,59.088
1,114,57.091,59.163
1,115,57.164,59.237
1,116,57.236,59.311
1,117,57.308,59.384
1,118,57.379,59.456
1,119,57.45,59.528
1,120,57.521,59.6
1,121,57.591,59.671
1,122,57.66,59.741
1,123,57.729,59.812
1,124,57.798,59.881
1,125,57.866,59.951
1,126,57.934,60.019
1,127,58.001,60.088
1,128,58.068,60.156
1,129,58.135,60.224
1,130,58.201,60.291
1,131,58.267,60.358
1,132,58.331,60.423
1,133,58.396,60.489
1,134,58.461,60.554
1,135,58.525,60.62
1,136,58.589,60.685
1,137,58.651,60.748
1,138,58.714,60.812
1,139,58.777,60.876
1,140,58.84,60.939
1,141,58.9,61.001
1,142,58.962,61.064
1,143,59.024,61.126
1,144,59.083,61.187
1,145,59.144,61.249
1,146,59.203,61.309
1,147,59.264,61.37
1,148,59.324,61.431
1,149,59.382,61.49
1,150,59.441,61.551
1,151,59.499,61.609
1,152,59.558,61.669
1,153,59.614,61.727
1,154,59.673,61.786
1,155,59.729,61.843
1,156,59.787,61.902
1,157,59.843,61.959
1,158,59.898,62.015
1,159,59.955,62.073
1,160,60.01,62.129
1,161,60.067,62.186
1,162,60.121,62.242
1,163,60.175,62.297
1,164,60.231,62.354
1,165,60.285,62.408
1,166,60.338,62.463
1,167,60.393,62.519
1,168,60.446,62.573
1,169,60.499,62.626
1,170,60.551,62.68
1,171,60.604,62.734
1,172,60.658,62.788
1,173,60.71,62.841
1,174,60.762,62.894
1,175,60.813,62.947
1,176,60.864,62.999
1,177,60.918,63.052
1,178,60.969,63.104
1,179,61.019,63.156
1,180,61.07,63.208
1,181,61.12,63.259
1,182,61.171,63.311
1,183,61.221,63.362
1,184,61.271,63.413
1,185,61.32,63.463
1,186,61.37,63.514
1,187,61.419,63.564
1,188,61.469,63.615
1,189,61.518,63.665
1,190,61.567,63.715
1,191,61.616,63.764
1,192,61.664,63.814
1,193,61.713,63.864
1,194,61.761,63.913
1,195,61.81,63.962
1,196,61.858,64.011
1,197,61.904,64.059
1,198,61.951,64.107
1,199,61.999,64.156
1,200,62.047,64.204
1,201,62.094,64.253
1,202,62.141,64.301
1,203,62.187,64.348
1,204,62.234,64.396
1,205,62.281,64.444
1,206,62.328,64.491
1,207,62.372,64.537
1,208,62.419,64.585
1,209,62.465,64.632
1,210,62.512,64.68
1,211,62.556,64.725
1,212,62.602,64.773
1,213,62.649,64.82
1,214,62.692,64.865
1,215,62.738,64.912
1,216,62.784,64.958
1,217,62.828,65.004
1,218,62.874,65.05
1,219,62.917,65.095
1,220,62.963,65.141
1,221,63.008,65.188
1,222,63.051,65.232
1,223,63.096,65.278
1,224,63.139,65.323
1,225,63.185,65.369
1,226,63.227,65.413
1,227,63.272,65.459
1,228,63.315,65.503
1,229,63.36,65.548
1,230,63.402,65.593
1,231,63.447,65.638
1,232,63.489,65.682
1,233,63.534,65.727
1,234,63.576,65.771
1,235,63.62,65.816
1,236,63.662,65.859
1,237,63.707,65.904
1,238,63.749,65.948
1,239,63.791,65.991
1,240,63.835,66.036
1,241,63.876,66.079
1,242,63.918,66.122
1,243,63.962,66.167
1,244,64.004,66.21
1,245,64.047,66.254
1,246,64.089,66.297
1,247,64.13,66.34
1,248,64.174,66.384
1,249,64.215,66.427
1,250,64.257,66.47
1,251,64.298,66.513
1,252,64.341,66.557
1,253,64.382,66.599
1,254,64.423,66.642
1,255,64.464,66.684
1,256,64.507,66.728
1,257,64.548,66.77
1,258,64.589,66.812
1,259,64.63,66.855
1,260,64.673,66.898
1,261,64.713,66.94
1,262,64.754,66.982
1,263,64.795,67.024
1,264,64.835,67.066
1,265,64.878,67.109
1,266,64.918,67.151
1,267,64.958,67.193
1,268,64.999,67.234
1,269,65.039,67.276
1,270,65.079,67.318
1,271,65.119,67.359
1,272,65.159,67.401
1,273,65.201,67.443
1,274,65.241,67.485
1,275,65.281,67.526
1,276,65.321,67.567
1,277,65.361,67.608
1,278,65.401,67.65
1,279,65.44,67.691
1,280,65.48,67.732
1,281,65.52,67.772
1,282,65.559,67.813
1,283,65.599,67.854
1,284,65.638,67.895
1,285,65.677,67.936
1,286,65.717,67.976
1,287,65.756,68.017
1,288,65.795,68.057
1,289,65.834,68.098
1,290,65.873,68.138
1,291,65.912,68.179
1,292,65.951,68.219
1,293,65.99,68.259
1,294,66.029,68.299
1,295,66.068,68.339
1,296,66.106,68.38
1,297,66.145,68.42
1,298,66.184,68.459
1,299,66.22,68.498
1,300,66.259,68.538
1,301,66.297,68.577
1,302,66.335,68.617
1,303,66.374,68.657
1,304,66.412,68.696
1,305,66.45,68.736
1,306,66.489,68.776
1,307,66.524,68.814
1,308,66.563,68.853
1,309,66.601,68.892
1,310,66.639,68.932
1,311,66.676,68.971
1,312,66.714,69.01
1,313,66.75,69.048
1,314,66.788,69.087
1,315,66.825,69.126
1,316,66.863,69.165
1,317,66.901,69.203
1,318,66.936,69.241
1,319,66.973,69.28
1,320,67.011,69.318
1,321,67.048,69.357
1,322,67.083,69.394
1,323,67.121,69.433
1,324,67.158,69.471
1,325,67.195,69.51
1,326,67.23,69.547
1,327,67.267,69.585
1,328,67.304,69.623
1,329,67.339,69.66
1,330,67.376,69.698
1,331,67.413,69.737
1,332,67.45,69.775
1,333,67.484,69.811
1,334,67.521,69.849
1,335,67.558,69.887
1,336,67.592,69.924
1,337,67.629,69.962
1,338,67.665,69.999
1,339,67.7,70.036
1,340,67.736,70.073
1,341,67.772,70.111
1,342,67.807,70.147
1,343,67.843,70.185
1,344,67.879,70.222
1,345,67.913,70.258
1,346,67.949,70.296
1,347,67.983,70.332
1,348,68.019,70.369
1,349,68.055,70.406
1,350,68.089,70.442
1,351,68.125,70.479
1,352,68.159,70.515
1,353,68.195,70.552
1,354,68.231,70.589
1,355,68.264,70.625
1,356,68.3,70.662
1,357,68.334,70.697
1,358,68.369,70.734
1,359,68.403,70.77
1,360,68.438,70.807
1,361,68.472,70.842
1,362,68.507,70.879
1,363,68.543,70.915
1,364,68.576,70.95
1,365,68.611,70.987
1,366,68.644,71.022
1,367,68.68,71.059
1,368,68.713,71.094
1,369,68.748,71.13
1,370,68.781,71.165
1,371,68.816,71.202
1,372,68.849,71.237
1,373,68.884,71.273
1,374,68.917,71.308
1,375,68.952,71.344
1,376,68.985,71.379
1,377,69.02,71.415
1,378,69.052,71.449
1,379,69.087,71.486
1,380,69.12,71.52
1,381,69.152,71.555
1,382,69.187,71.591
1,383,69.219,71.625
1,384,69.254,71.661
1,385,69.287,71.695
1,386,69.321,71.731
1,387,69.353,71.765
1,388,69.388,71.801
1,389,69.42,71.835
1,390,69.452,71.869
1,391,69.487,71.905
1,392,69.519,71.939
1,393,69.553,71.974
1,394,69.585,72.008
1,395,69.617,72.042
1,396,69.651,72.078
1,397,69.683,72.112
1,398,69.717,72.147
1,399,69.749,72.181
1,400,69.781,72.214
1,401,69.815,72.249
1,402,69.847,72.283
1,403,69.878,72.317
1,404,69.912,72.352
1,405,69.944,72.385
1,406,69.977,72.42
1,407,70.009,72.454
1,408,70.04,72.487
1,409,70.074,72.522
1,410,70.105,72.555
1,411,70.137,72.589
1,412,70.17,72.623
1,413,70.202,72.657
1,414,70.233,72.69
1,415,70.266,72.724
1,416,70.297,72.758
1,417,70.329,72.791
1,418,70.362,72.825
1,419,70.393,72.858
1,420,70.424,72.891
1,421,70.457,72.925
1,422,70.488,72.958
1,423,70.519,72.991
1,424,70.552,73.025
1,425,70.583,73.058
1,426,70.614,73.091
1,427,70.644,73.124
1,428,70.677,73.158
1,429,70.708,73.19
1,430,70.739,73.223
1,431,70.772,73.257
1,432,70.802,73.289
1,433,70.833,73.322
1,434,70.863,73.354
1,435,70.896,73.388
1,436,70.926,73.421
1,437,70.957,73.453
1,438,70.987,73.485
1,439,71.02,73.519
1,440,71.05,73.551
1,441,71.08,73.583
1,442,71.11,73.615
1,443,71.143,73.649
1,444,71.173,73.681
1,445,71.203,73.713
1,446,71.233,73.745
1,447,71.266,73.779
1,448,71.296,73.811
1,449,71.326,73.843
1,450,71.356,73.874
1,451,71.388,73.908
1,452,71.418,73.94
1,453,71.447,73.971
1,454,71.477,74.003
1,455,71.507,74.035
1,456,71.539,74.068
1,457,71.569,74.1
1,458,71.599,74.131
1,459,71.628,74.163
1,460,71.658,74.194
1,461,71.69,74.228
1,462,71.719,74.259
1,463,71.749,74.291
1,464,71.778,74.322
1,465,71.808,74.353
1,466,71.84,74.386
1,467,71.869,74.418
