0,0,43.56,45.422
1,468,71.899,74.449
1,469,71.928,74.48
1,470,71.957,74.511
1,471,71.986,74.543
1,472,72.018,74.575
1,473,72.047,74.606
1,474,72.077,74.638
1,475,72.106,74.669
1,476,72.135,74.7
1,477,72.164,74.731
1,478,72.195,74.763
1,479,72.224,74.794
1,480,72.253,74.825
1,481,72.282,74.856
1,482,72.311,74.887
1,483,72.34,74.918
1,484,72.369,74.949
1,485,72.4,74.981
1,486,72.429,75.012
1,487,72.458,75.042
1,488,72.487,75.073
1,489,72.516,75.104
1,490,72.544,75.134
1,491,72.573,75.165
1,492,72.604,75.197
1,493,72.633,75.228
1,494,72.661,75.258
1,495,72.69,75.289
1,496,72.719,75.319
1,497,72.747,75.35
1,498,72.776,75.38
1,499,72.804,75.411
1,500,72.832,75.441
1,501,72.863,75.473
1,502,72.892,75.503
1,503,72.92,75.533
1,504,72.948,75.564
1,505,72.977,75.594
1,506,73.005,75.624
1,507,73.033,75.654
1,508,73.061,75.684
1,509,73.089,75.714
1,510,73.118,75.744
1,511,73.146,75.774
1,512,73.174,75.804
1,513,73.204,75.836
1,514,73.232,75.866
1,515,73.26,75.896
1,516,73.288,75.926
1,517,73.316,75.955
1,518,73.344,75.985
1,519,73.372,76.015
1,520,73.4,76.045
1,521,73.428,76.075
1,522,73.455,76.104
1,523,73.483,76.134
1,524,73.511,76.164
1,525,73.539,76.193
1,526,73.566,76.223
1,527,73.594,76.252
1,528,73.622,76.282
1,529,73.649,76.311
1,530,73.679,76.342
1,531,73.707,76.372
1,532,73.734,76.401
1,533,73.762,76.431
1,534,73.789,76.46
1,535,73.817,76.489
1,536,73.844,76.519
1,537,73.871,76.548
1,538,73.899,76.577
1,539,73.926,76.606
1,540,73.953,76.636
1,541,73.981,76.665
1,542,74.008,76.694
1,543,74.035,76.723
1,544,74.062,76.752
1,545,74.089,76.781
1,546,74.116,76.81
1,547,74.144,76.839
1,548,74.171,76.868
1,549,74.198,76.897
1,550,74.225,76.926
1,551,74.252,76.955
1,552,74.279,76.984
1,553,74.305,77.012
1,554,74.332,77.041
1,555,74.359,77.07
1,556,74.386,77.099
1,557,74.413,77.127
1,558,74.44,77.156
1,559,74.466,77.185
1,560,74.493,77.213
1,561,74.52,77.242
1,562,74.546,77.27
1,563,74.573,77.299
1,564,74.6,77.327
1,565,74.626,77.356
1,566,74.653,77.384
1,567,74.679,77.413
1,568,74.706,77.441
1,569,74.732,77.47
1,570,74.759,77.498
1,571,74.785,77.526
1,572,74.812,77.554
1,573,74.838,77.583
1,574,74.864,77.611
1,575,74.891,77.639
1,576,74.914,77.666
1,577,74.941,77.694
1,578,74.967,77.722
1,579,74.993,77.75
1,580,75.019,77.778
1,581,75.045,77.806
1,582,75.072,77.834
1,583,75.098,77.862
1,584,75.124,77.89
1,585,75.15,77.918
1,586,75.176,77.946
1,587,75.202,77.974
1,588,75.228,78.002
1,589,75.254,78.029
1,590,75.28,78.057
1,591,75.305,78.085
1,592,75.331,78.113
1,593,75.357,78.14
1,594,75.383,78.168
1,595,75.409,78.196
1,596,75.432,78.222
1,597,75.458,78.249
1,598,75.483,78.277
1,599,75.509,78.305
1,600,75.535,78.332
1,601,75.56,78.36
1,602,75.586,78.387
1,603,75.612,78.415
1,604,75.637,78.442
1,605,75.663,78.47
1,606,75.688,78.497
1,607,75.714,78.524
1,608,75.739,78.552
1,609,75.765,78.579
1,610,75.788,78.605
1,611,75.813,78.632
1,612,75.839,78.659
1,613,75.864,78.686
1,614,75.889,78.714
1,615,75.914,78.741
1,616,75.94,78.768
1,617,75.965,78.795
1,618,75.99,78.822
1,619,76.016,78.849
1,620,76.041,78.876
1,621,76.063,78.902
1,622,76.088,78.929
1,623,76.114,78.956
1,624,76.139,78.983
1,625,76.164,79.01
1,626,76.189,79.037
1,627,76.214,79.064
1,628,76.239,79.09
1,629,76.264,79.117
1,630,76.289,79.144
1,631,76.311,79.169
1,632,76.336,79.196
1,633,76.361,79.223
1,634,76.386,79.25
1,635,76.411,79.276
1,636,76.435,79.303
1,637,76.46,79.33
1,638,76.485,79.356
1,639,76.51,79.383
1,640,76.532,79.408
1,641,76.557,79.434
1,642,76.581,79.461
1,643,76.606,79.487
1,644,76.63,79.514
1,645,76.655,79.54
1,646,76.68,79.567
1,647,76.704,79.593
1,648,76.729,79.62
1,649,76.751,79.644
1,650,76.775,79.671
1,651,76.8,79.697
1,652,76.824,79.723
1,653,76.849,79.75
1,654,76.873,79.776
1,655,76.897,79.802
1,656,76.922,79.828
1,657,76.943,79.853
1,658,76.968,79.879
1,659,76.992,79.905
1,660,77.016,79.931
1,661,77.04,79.957
1,662,77.065,79.983
1,663,77.089,80.01
1,664,77.11,80.034
1,665,77.135,80.06
1,666,77.159,80.086
1,667,77.183,80.112
1,668,77.207,80.138
1,669,77.231,80.164
1,670,77.255,80.19
1,671,77.279,80.216
1,672,77.3,80.24
1,673,77.324,80.266
1,674,77.348,80.291
1,675,77.372,80.317
1,676,77.396,80.343
1,677,77.42,80.369
1,678,77.444,80.395
1,679,77.465,80.418
1,680,77.489,80.444
1,681,77.513,80.47
1,682,77.537,80.496
1,683,77.561,80.521
1,684,77.584,80.547
1,685,77.608,80.572
1,686,77.629,80.596
1,687,77.653,80.622
1,688,77.677,80.647
1,689,77.7,80.673
1,690,77.724,80.698
1,691,77.747,80.724
1,692,77.771,80.749
1,693,77.792,80.773
1,694,77.816,80.799
1,695,77.839,80.824
1,696,77.863,80.849
1,697,77.886,80.875
1,698,77.91,80.9
1,699,77.933,80.925
1,700,77.954,80.949
1,701,77.977,80.974
1,702,78.001,81
1,703,78.024,81.025
1,704,78.048,81.05
1,705,78.071,81.075
1,706,78.094,81.101
1,707,78.115,81.124
1,708,78.138,81.149
1,709,78.162,81.174
1,710,78.185,81.199
1,711,78.208,81.225
1,712,78.231,81.25
1,713,78.254,81.275
1,714,78.275,81.298
1,715,78.298,81.323
1,716,78.321,81.348
1,717,78.344,81.373
1,718,78.368,81.398
1,719,78.391,81.423
1,720,78.414,81.448
1,721,78.434,81.471
1,722,78.457,81.496
1,723,78.48,81.521
1,724,78.503,81.546
1,725,78.526,81.57
1,726,78.549,81.595
1,727,78.572,81.62
1,728,78.592,81.643
1,729,78.615,81.668
1,730,78.638,81.693
1,731,77.961,81.017
1,732,77.984,81.042
1,733,78.006,81.067
1,734,78.029,81.091
1,735,78.049,81.114
1,736,78.072,81.139
1,737,78.095,81.163
1,738,78.117,81.188
1,739,78.14,81.212
1,740,78.163,81.237
1,741,78.185,81.261
1,742,78.205,81.284
1,743,78.228,81.309
1,744,78.251,81.333
1,745,78.273,81.358
1,746,78.296,81.382
1,747,78.318,81.406
1,748,78.341,81.431
1,749,78.363,81.455
1,750,78.383,81.478
1,751,78.405,81.502
1,752,78.428,81.526
1,753,78.45,81.55
1,754,78.472,81.575
1,755,78.495,81.599
1,756,78.517,81.623
1,757,78.537,81.645
1,758,78.559,81.669
1,759,78.581,81.693
1,760,78.603,81.718
1,761,78.626,81.742
1,762,78.648,81.766
1,763,78.67,81.79
1,764,78.692,81.814
1,765,78.712,81.836
1,766,78.734,81.86
1,767,78.756,81.884
1,768,78.778,81.908
1,769,78.8,81.932
1,770,78.822,81.955
1,771,78.844,81.979
1,772,78.863,82.001
1,773,78.885,82.025
1,774,78.907,82.049
1,775,78.929,82.073
1,776,78.951,82.096
1,777,78.972,82.12
1,778,78.994,82.144
1,779,79.016,82.167
1,780,79.035,82.189
1,781,79.057,82.213
1,782,79.079,82.236
1,783,79.1,82.26
1,784,79.122,82.283
1,785,79.144,82.307
1,786,79.165,82.33
1,787,79.187,82.354
1,788,79.208,82.377
1,789,79.227,82.399
1,790,79.249,82.422
1,791,79.27,82.446
1,792,79.292,82.469
1,793,79.313,82.492
1,794,79.335,82.516
1,795,79.356,82.539
1,796,79.377,82.562
1,797,79.399,82.585
1,798,79.418,82.607
1,799,79.439,82.63
1,800,79.46,82.653
1,801,79.482,82.676
1,802,79.503,82.699
1,803,79.524,82.723
1,804,79.545,82.746
1,805,79.566,82.769
1,806,79.588,82.792
1,807,79.609,82.815
1,808,79.627,82.836
1,809,79.648,82.859
1,810,79.67,82.882
1,811,79.691,82.905
1,812,79.712,82.928
1,813,79.733,82.951
1,814,79.754,82.973
1,815,79.775,82.996
1,816,79.796,83.019
1,817,79.817,83.042
1,818,79.838,83.065
1,819,79.856,83.086
1,820,79.877,83.108
1,821,79.897,83.131
1,822,79.918,83.154
1,823,79.939,83.176
1,824,79.96,83.199
1,825,79.981,83.222
1,826,80.001,83.244
1,827,80.022,83.267
1,828,80.043,83.289
1,829,80.064,83.312
1,830,80.084,83.334
1,831,80.102,83.355
1,832,80.123,83.378
1,833,80.143,83.4
1,834,80.164,83.422
1,835,80.185,83.445
1,836,80.205,83.467
1,837,80.226,83.49
1,838,80.246,83.512
1,839,80.267,83.534
1,840,80.287,83.557
1,841,80.307,83.579
1,842,80.328,83.601
1,843,80.348,83.623
1,844,80.369,83.646
1,845,80.389,83.668
1,846,80.406,83.688
1,847,80.427,83.71
1,848,80.447,83.732
1,849,80.467,83.754
1,850,80.487,83.776
1,851,80.508,83.798
1,852,80.528,83.82
1,853,80.548,83.842
1,854,80.568,83.864
1,855,80.588,83.886
1,856,80.608,83.908
1,857,80.628,83.93
1,858,80.648,83.952
1,859,80.668,83.974
1,860,80.688,83.996
1,861,80.708,84.018
1,862,80.728,84.039
1,863,80.748,84.061
1,864,80.768,84.083
1,865,80.788,84.105
1,866,80.808,84.126
1,867,80.828,84.148
1,868,80.845,84.168
1,869,80.865,84.189
1,870,80.884,84.211
1,871,80.904,84.233
1,872,80.924,84.254
1,873,80.944,84.276
1,874,80.963,84.297
1,875,80.983,84.319
1,876,81.003,84.34
1,877,81.022,84.362
1,878,81.042,84.383
1,879,81.061,84.404
1,880,81.081,84.426
1,881,81.101,84.447
1,882,81.12,84.469
1,883,81.14,84.49
1,884,81.159,84.511
1,885,81.178,84.532
1,886,81.198,84.554
1,887,81.217,84.575
1,888,81.237,84.596
1,889,81.256,84.617
1,890,81.275,84.639
1,891,81.295,84.66
1,892,81.314,84.681
1,893,81.333,84.702
1,894,81.353,84.723
1,895,81.372,84.744
1,896,81.391,84.765
1,897,81.41,84.786
1,898,81.429,84.807
1,899,81.448,84.828
1,900,81.468,84.849
1,901,81.487,84.87
1,902,81.506,84.891
1,903,81.525,84.912
1,904,81.544,84.933
1,905,81.563,84.953
1,906,81.582,84.974
1,907,81.601,84.995
1,908,81.62,85.016
1,909,81.639,85.037
1,910,81.658,85.057
1,911,81.677,85.078
1,912,81.696,85.099
1,913,81.714,85.12
1,914,81.733,85.14
1,915,81.752,85.161
1,916,81.771,85.181
1,917,81.79,85.202
1,918,81.808,85.223
1,919,81.827,85.243
1,920,81.846,85.264
1,921,81.867,85.286
1,922,81.886,85.307
1,923,81.905,85.327
1,924,81.923,85.347
1,925,81.942,85.368
1,926,81.961,85.388
1,927,81.979,85.409
1,928,81.998,85.429
1,929,82.016,85.45
1,930,82.035,85.47
1,931,82.053,85.49
1,932,82.072,85.511
1,933,82.09,85.531
1,934,82.109,85.551
1,935,82.127,85.571
1,936,82.146,85.592
1,937,82.164,85.612
1,938,82.182,85.632
1,939,82.201,85.652
1,940,82.219,85.672
1,941,82.24,85.694
1,942,82.258,85.714
1,943,82.277,85.734
1,944,82.295,85.754
1,945,82.313,85.774
1,946,82.331,85.795
1,947,82.35,85.815
1,948,82.368,85.835
1,949,82.386,85.854
1,950,82.404,85.874
1,951,82.422,85.894
1,952,82.44,85.914
1,953,82.458,85.934
1,954,82.477,85.954
1,955,82.497,85.976
1,956,82.515,85.996
1,957,82.533,86.016
1,958,82.551,86.035
1,959,82.569,86.055
1,960,82.587,86.075
1,961,82.605,86.095
1,962,82.623,86.114
1,963,82.641,86.134
1,964,82.659,86.154
1,965,82.677,86.173
1,966,82.698,86.195
1,967,82.715,86.215
1,968,82.733,86.234
1,969,82.751,86.254
1,970,82.769,86.273
1,971,82.787,86.293
1,972,82.804,86.313
1,973,82.822,86.332
1,974,82.84,86.352
1,975,82.857,86.371
1,976,82.878,86.392
1,977,82.896,86.412
1,978,82.913,86.431
1,979,82.931,86.451
1,980,82.949,86.47
1,981,82.966,86.49
1,982,82.984,86.509
1,983,83.001,86.528
1,984,83.022,86.55
1,985,83.039,86.569
1,986,83.057,86.588
1,987,83.074,86.608
1,988,83.092,86.627
1,989,83.109,86.646
1,990,83.127,86.665
1,991,83.144,86.685
1,992,83.164,86.706
1,993,83.182,86.725
1,994,83.199,86.744
1,995,83.216,86.763
1,996,83.234,86.782
1,997,83.251,86.802
1,998,83.268,86.821
1,999,83.289,86.842
1,1000,83.306,86.861
1,1001,83.323,86.88
1,1002,83.34,86.899
1,1003,83.358,86.918
1,1004,83.375,86.937
1,1005,83.392,86.956
1,1006,83.412,86.977
1,1007,83.429,86.996
1,1008,83.447,87.015
1,1009,83.464,87.034
1,1010,83.481,87.053
1,1011,83.498,87.072
1,1012,83.518,87.093
1,1013,83.535,87.111
1,1014,83.552,87.13
1,1015,83.569,87.149
1,1016,83.586,87.168
1,1017,83.603,87.187
1,1018,83.623,87.208
1,1019,83.64,87.227
1,1020,83.657,87.245
1,1021,83.674,87.264
1,1022,83.691,87.283
1,1023,83.711,87.304
1,1024,83.728,87.322
1,1025,83.745,87.341
1,1026,83.762,87.36
1,1027,83.779,87.379
1,1028,83.796,87.397
1,1029,83.816,87.418
1,1030,83.832,87.437
1,1031,83.849,87.455
1,1032,83.866,87.474
1,1033,83.883,87.493
1,1034,83.903,87.513
1,1035,83.92,87.532
1,1036,83.937,87.55
1,1037,83.953,87.569
1,1038,83.97,87.588
1,1039,83.99,87.608
1,1040,84.006,87.627
1,1041,84.023,87.645
1,1042,84.04,87.664
1,1043,84.057,87.682
1,1044,84.076,87.703
1,1045,84.093,87.721
1,1046,84.11,87.74
1,1047,84.126,87.758
1,1048,84.146,87.778
1,1049,84.163,87.797
1,1050,84.179,87.815
1,1051,84.196,87.834
1,1052,84.212,87.852
1,1053,84.232,87.873
1,1054,84.249,87.891
1,1055,84.265,87.909
1,1056,84.282,87.928
1,1057,84.301,87.948
1,1058,84.318,87.966
1,1059,84.334,87.985
1,1060,84.351,88.003
1,1061,84.367,88.021
1,1062,84.387,88.042
1,1063,84.403,88.06
1,1064,84.42,88.078
1,1065,84.436,88.096
1,1066,84.456,88.117
1,1067,84.472,88.135
1,1068,84.488,88.153
1,1069,84.505,88.171
1,1070,84.524,88.191
1,1071,84.541,88.21
1,1072,84.557,88.228
1,1073,84.573,88.246
1,1074,84.593,88.266
1,1075,84.609,88.284
1,1076,84.625,88.302
1,1077,84.642,88.321
1,1078,84.661,88.341
1,1079,84.677,88.359
1,1080,84.694,88.377
1,1081,84.71,88.395
1,1082,84.729,88.415
1,1083,84.745,88.433
1,1084,84.762,88.451
1,1085,84.781,88.471
1,1086,84.797,88.489
1,1087,84.813,88.507
1,1088,84.83,88.525
1,1089,84.849,88.545
1,1090,84.865,88.563
1,1091,84.881,88.581
1,1092,84.897,88.599
1,1093,84.916,88.619
1,1094,84.932,88.637
1,1095,84.949,88.655
1,1096,84.968,88.675
1,1097,84.984,88.693
1,1098,85,88.711
1,1099,85.016,88.728
1,1100,85.035,88.748
1,1101,85.051,88.766
1,1102,85.067,88.784
1,1103,85.086,88.804
1,1104,85.102,88.822
1,1105,85.118,88.839
1,1106,85.134,88.857
1,1107,85.153,88.877
1,1108,85.169,88.895
1,1109,85.185,88.913
1,1110,85.204,88.932
1,1111,85.22,88.95
1,1112,85.236,88.968
1,1113,85.255,88.988
1,1114,85.271,89.005
1,1115,85.287,89.023
1,1116,85.303,89.041
1,1117,85.322,89.061
1,1118,85.338,89.078
1,1119,85.353,89.096
1,1120,85.372,89.116
1,1121,85.388,89.133
1,1122,85.404,89.151
1,1123,85.423,89.171
1,1124,85.439,89.188
1,1125,85.455,89.206
1,1126,85.473,89.226
1,1127,85.489,89.243
1,1128,85.505,89.261
1,1129,85.524,89.28
1,1130,85.539,89.298
1,1131,85.555,89.315
1,1132,85.574,89.335
1,1133,85.59,89.353
1,1134,85.606,89.37
1,1135,85.624,89.39
1,1136,85.64,89.407
1,1137,85.656,89.425
1,1138,85.674,89.444
1,1139,85.69,89.462
1,1140,85.706,89.479
1,1141,85.724,89.498
1,1142,85.74,89.516
1,1143,85.756,89.533
1,1144,85.774,89.553
1,1145,85.79,89.57
1,1146,85.806,89.588
1,1147,85.824,89.607
1,1148,85.84,89.625
1,1149,85.856,89.642
1,1150,85.874,89.661
1,1151,85.89,89.679
1,1152,85.905,89.696
1,1153,85.924,89.716
1,1154,85.939,89.733
1,1155,85.955,89.75
1,1156,85.973,89.77
1,1157,85.989,89.787
1,1158,86.004,89.804
1,1159,86.023,89.823
1,1160,86.038,89.841
1,1161,86.057,89.86
1,1162,86.072,89.877
1,1163,86.088,89.895
1,1164,86.106,89.914
1,1165,86.122,89.931
1,1166,86.137,89.948
1,1167,86.156,89.968
1,1168,86.171,89.985
1,1169,86.187,90.002
1,1170,86.205,90.021
1,1171,86.22,90.038
1,1172,86.239,90.058
1,1173,86.254,90.075
1,1174,86.27,90.092
1,1175,86.288,90.111
1,1176,86.303,90.128
1,1177,86.319,90.145
1,1178,86.337,90.165
1,1179,86.352,90.182
1,1180,86.371,90.201
1,1181,86.386,90.218
1,1182,86.401,90.235
1,1183,86.419,90.254
1,1184,86.435,90.271
1,1185,86.453,90.29
1,1186,86.468,90.307
1,1187,86.483,90.324
1,1188,86.502,90.343
1,1189,86.517,90.36
1,1190,86.535,90.379
1,1191,86.55,90.396
1,1192,86.566,90.413
1,1193,86.584,90.432
1,1194,86.599,90.449
1,1195,86.614,90.466
1,1196,86.632,90.485
1,1197,86.647,90.502
1,1198,86.666,90.521
1,1199,86.681,90.538
1,1200,86.696,90.555
1,1201,86.714,90.574
1,1202,86.729,90.591
1,1203,86.747,90.61
1,1204,86.762,90.627
1,1205,86.78,90.646
1,1206,86.795,90.662
1,1207,86.811,90.679
1,1208,86.829,90.698
1,1209,86.844,90.715
1,1210,86.862,90.734
1,1211,86.877,90.751
1,1212,86.892,90.768
1,1213,86.91,90.786
1,1214,86.925,90.803
1,1215,86.943,90.822
1,1216,86.958,90.839
1,1217,86.973,90.855
1,1218,86.991,90.874
1,1219,87.006,90.891
1,1220,87.024,90.91
1,1221,87.039,90.926
1,1222,87.056,90.945
1,1223,87.071,90.962
1,1224,87.086,90.979
1,1225,87.104,90.997
1,1226,87.119,91.014
1,1227,87.137,91.033
1,1228,87.152,91.049
1,1229,87.17,91.068
1,1230,87.185,91.085
1,1231,87.2,91.101
1,1232,87.217,91.12
1,1233,87.232,91.137
1,1234,87.25,91.155
1,1235,87.265,91.172
1,1236,87.283,91.19
1,1237,87.297,91.207
1,1238,87.312,91.223
1,1239,87.33,91.242
1,1240,87.345,91.259
1,1241,87.362,91.277
1,1242,87.377,91.294
1,1243,87.395,91.312
1,1244,87.41,91.329
1,1245,87.427,91.347
1,1246,87.442,91.364
1,1247,87.457,91.38
1,1248,87.474,91.399
1,1249,87.489,91.415
1,1250,87.507,91.434
1,1251,87.521,91.45
1,1252,87.539,91.468
1,1253,87.554,91.485
1,1254,87.571,91.503
1,1255,87.586,91.52
1,1256,87.604,91.538
1,1257,87.618,91.555
1,1258,87.633,91.571
1,1259,87.65,91.589
1,1260,87.665,91.606
1,1261,87.682,91.624
1,1262,87.697,91.64
1,1263,87.715,91.659
1,1264,87.729,91.675
1,1265,87.747,91.693
1,1266,87.761,91.71
1,1267,87.779,91.728
1,1268,87.793,91.744
1,1269,87.808,91.76
1,1270,87.825,91.779
1,1271,87.84,91.795
1,1272,87.857,91.813
1,1273,87.872,91.829
1,1274,87.889,91.848
1,1275,87.903,91.864
1,1276,87.921,91.882
1,1277,87.935,91.898
1,1278,87.953,91.916
1,1279,87.967,91.933
1,1280,87.984,91.951
1,1281,87.999,91.967
1,1282,88.016,91.985
1,1283,88.031,92.001
1,1284,88.048,92.019
1,1285,88.062,92.036
1,1286,88.077,92.052
1,1287,88.094,92.07
1,1288,88.108,92.086
1,1289,88.126,92.104
1,1290,88.14,92.12
1,1291,88.157,92.138
1,1292,88.172,92.154
1,1293,88.189,92.172
1,1294,88.203,92.188
1,1295,88.22,92.206
1,1296,88.235,92.223
1,1297,88.252,92.24
1,1298,88.266,92.256
1,1299,88.283,92.275
1,1300,88.297,92.29
1,1301,88.315,92.309
1,1302,88.329,92.324
1,1303,88.346,92.342
1,1304,88.36,92.358
1,1305,88.377,92.376
1,1306,88.392,92.392
1,1307,88.409,92.41
1,1308,88.423,92.426
1,1309,88.44,92.444
1,1310,88.454,92.46
1,1311,88.471,92.478
1,1312,88.486,92.494
1,1313,88.503,92.512
1,1314,88.517,92.528
1,1315,88.531,92.544
1,1316,88.548,92.561
1,1317,88.562,92.577
1,1318,88.579,92.595
1,1319,88.593,92.611
1,1320,88.61,92.629
1,1321,88.624,92.645
1,1322,88.641,92.662
1,1323,88.655,92.678
1,1324,88.672,92.696
1,1325,88.686,92.712
1,1326,88.703,92.73
1,1327,88.717,92.745
1,1328,88.734,92.763
1,1329,88.748,92.779
1,1330,88.765,92.797
1,1331,88.779,92.812
1,1332,88.796,92.83
1,1333,88.81,92.846
1,1334,88.827,92.864
1,1335,88.841,92.879
1,1336,88.858,92.897
1,1337,88.872,92.913
1,1338,88.889,92.93
1,1339,88.903,92.946
1,1340,88.92,92.964
1,1341,88.933,92.979
1,1342,88.95,92.997
1,1343,88.964,93.013
1,1344,88.981,93.03
1,1345,88.998,93.048
1,1346,89.012,93.063
1,1347,89.029,93.081
1,1348,89.042,93.097
1,1349,89.059,93.114
1,1350,89.073,93.13
1,1351,89.09,93.147
1,1352,89.104,93.163
1,1353,89.12,93.181
1,1354,89.134,93.196
1,1355,89.151,93.214
1,1356,89.165,93.229
1,1357,89.182,93.247
1,1358,89.195,93.262
1,1359,89.212,93.28
1,1360,89.226,93.295
1,1361,89.243,93.313
1,1362,89.256,93.328
1,1363,89.273,93.346
1,1364,89.287,93.361
1,1365,89.303,93.379
1,1366,89.317,93.394
1,1367,89.334,93.412
1,1368,89.347,93.427
