0,0,2.033,2.395
0,1814,12.016,13.697
0,1815,12.019,13.701
0,1816,12.022,13.704
0,1817,12.025,13.708
0,1818,12.028,13.712
0,1819,12.031,13.716
0,1820,12.034,13.719
0,1821,12.037,13.723
0,1822,12.041,13.727
0,1823,12.044,13.731
0,1824,12.047,13.734
0,1825,12.05,13.738
0,1826,12.053,13.742
0,1827,12.056,13.746
0,1828,12.059,13.749
0,1829,12.062,13.753
0,1830,12.065,13.757
0,1831,12.068,13.761
0,1832,12.071,13.764
0,1833,12.075,13.768
0,1834,12.077,13.772
0,1835,12.081,13.776
0,1836,12.084,13.779
0,1837,12.087,13.783
0,1838,12.09,13.787
0,1839,12.093,13.79
0,1840,12.096,13.794
0,1841,12.099,13.798
0,1842,12.102,13.802
0,1843,12.105,13.805
0,1844,12.108,13.809
0,1845,12.111,13.813
0,1846,12.114,13.817
0,1847,12.117,13.82
0,1848,12.12,13.824
0,1849,12.124,13.828
0,1850,12.127,13.831
0,1851,12.13,13.835
0,1852,12.133,13.839
0,1853,12.136,13.843
0,1854,12.139,13.846
0,1855,12.142,13.85
0,1856,12.145,13.854
0,1857,12.352,13.961
0,1858,12.352,13.961
0,1859,12.352,13.961
0,1860,12.352,13.961
0,1861,12.352,13.961
0,1862,12.352,13.961
0,1863,12.352,13.961
0,1864,12.352,13.961
0,1865,12.352,13.961
0,1866,12.352,13.961
0,1867,12.352,13.961
0,1868,12.352,13.961
0,1869,12.352,13.961
0,1870,12.352,13.961
0,1871,12.352,13.961
0,1872,12.352,13.961
0,1873,12.352,13.961
0,1874,12.352,13.961
0,1875,12.352,13.961
0,1876,12.352,13.961
0,1877,12.352,13.961
0,1878,12.352,13.961
0,1879,12.352,13.961
0,1880,12.352,13.961
0,1881,12.352,13.961
0,1882,12.352,13.961
0,1883,12.352,13.961
0,1884,12.352,13.961
0,1885,12.352,13.961
0,1886,12.352,13.961
0,1887,12.352,13.961
0,1888,12.456,14.083
0,1889,12.456,14.083
0,1890,12.456,14.083
0,1891,12.456,14.083
0,1892,12.456,14.083
0,1893,12.456,14.083
0,1894,12.456,14.083
0,1895,12.456,14.083
0,1896,12.456,14.083
0,1897,12.456,14.083
0,1898,12.456,14.083
0,1899,12.456,14.083
0,1900,12.456,14.083
0,1901,12.456,14.083
0,1902,12.456,14.083
0,1903,12.456,14.083
0,1904,12.456,14.083
0,1905,12.456,14.083
0,1906,12.456,14.083
0,1907,12.456,14.083
0,1908,12.456,14.083
0,1909,12.456,14.083
0,1910,12.456,14.083
0,1911,12.456,14.083
0,1912,12.456,14.083
0,1913,12.456,14.083
0,1914,12.456,14.083
0,1915,12.456,14.083
0,1916,12.456,14.083
0,1917,12.456,14.083
0,1918,12.559,14.204
0,1919,12.559,14.204
0,1920,12.559,14.204
0,1921,12.559,14.204
0,1922,12.559,14.204
0,1923,12.559,14.204
0,1924,12.559,14.204
0,1925,12.559,14.204
0,1926,12.559,14.204
0,1927,12.559,14.204
0,1928,12.559,14.204
0,1929,12.559,14.204
0,1930,12.559,14.204
0,1931,12.559,14.204
0,1932,12.559,14.204
0,1933,12.559,14.204
0,1934,12.559,14.204
0,1935,12.559,14.204
0,1936,12.559,14.204
0,1937,12.559,14.204
0,1938,12.559,14.204
0,1939,12.559,14.204
0,1940,12.559,14.204
0,1941,12.559,14.204
0,1942,12.559,14.204
0,1943,12.559,14.204
0,1944,12.559,14.204
0,1945,12.559,14.204
0,1946,12.559,14.204
0,1947,12.559,14.204
0,1948,12.662,14.324
0,1949,12.662,14.324
0,1950,12.662,14.324
0,1951,12.662,14.324
0,1952,12.662,14.324
0,1953,12.662,14.324
0,1954,12.662,14.324
0,1955,12.662,14.324
0,1956,12.662,14.324
0,1957,12.662,14.324
0,1958,12.662,14.324
0,1959,12.662,14.324
0,1960,12.662,14.324
0,1961,12.662,14.324
0,1962,12.662,14.324
0,1963,12.662,14.324
0,1964,12.662,14.324
0,1965,12.662,14.324
0,1966,12.662,14.324
0,1967,12.662,14.324
0,1968,12.662,14.324
0,1969,12.662,14.324
0,1970,12.662,14.324
0,1971,12.662,14.324
0,1972,12.662,14.324
0,1973,12.662,14.324
0,1974,12.662,14.324
0,1975,12.662,14.324
0,1976,12.662,14.324
0,1977,12.662,14.324
0,1978,12.662,14.324
0,1979,12.764,14.444
0,1980,12.764,14.444
0,1981,12.764,14.444
0,1982,12.764,14.444
0,1983,12.764,14.444
0,1984,12.764,14.444
0,1985,12.764,14.444
0,1986,12.764,14.444
0,1987,12.764,14.444
0,1988,12.764,14.444
0,1989,12.764,14.444
0,1990,12.764,14.444
0,1991,12.764,14.444
0,1992,12.764,14.444
0,1993,12.764,14.444
0,1994,12.764,14.444
0,1995,12.764,14.444
0,1996,12.764,14.444
0,1997,12.764,14.444
0,1998,12.764,14.444
0,1999,12.764,14.444
0,2000,12.764,14.444
0,2001,12.764,14.444
0,2002,12.764,14.444
0,2003,12.764,14.444
0,2004,12.764,14.444
0,2005,12.764,14.444
0,2006,12.764,14.444
0,2007,12.764,14.444
0,2008,12.764,14.444
0,2009,12.866,14.564
0,2010,12.866,14.564
0,2011,12.866,14.564
0,2012,12.866,14.564
0,2013,12.866,14.564
0,2014,12.866,14.564
0,2015,12.866,14.564
0,2016,12.866,14.564
0,2017,12.866,14.564
0,2018,12.866,14.564
0,2019,12.866,14.564
0,2020,12.866,14.564
0,2021,12.866,14.564
0,2022,12.866,14.564
0,2023,12.866,14.564
0,2024,12.866,14.564
0,2025,12.866,14.564
0,2026,12.866,14.564
0,2027,12.866,14.564
0,2028,12.866,14.564
0,2029,12.866,14.564
0,2030,12.866,14.564
0,2031,12.866,14.564
0,2032,12.866,14.564
0,2033,12.866,14.564
0,2034,12.866,14.564
0,2035,12.866,14.564
0,2036,12.866,14.564
0,2037,12.866,14.564
0,2038,12.866,14.564
0,2039,12.866,14.564
0,2040,12.968,14.683
0,2041,12.968,14.683
0,2042,12.968,14.683
0,2043,12.968,14.683
0,2044,12.968,14.683
0,2045,12.968,14.683
0,2046,12.968,14.683
0,2047,12.968,14.683
0,2048,12.968,14.683
0,2049,12.968,14.683
0,2050,12.968,14.683
0,2051,12.968,14.683
0,2052,12.968,14.683
0,2053,12.968,14.683
0,2054,12.968,14.683
0,2055,12.968,14.683
0,2056,12.968,14.683
0,2057,12.968,14.683
0,2058,12.968,14.683
0,2059,12.968,14.683
0,2060,12.968,14.683
0,2061,12.968,14.683
0,2062,12.968,14.683
0,2063,12.968,14.683
0,2064,12.968,14.683
0,2065,12.968,14.683
0,2066,12.968,14.683
0,2067,12.968,14.683
0,2068,12.968,14.683
0,2069,12.968,14.683
0,2070,13.069,14.801
0,2071,13.069,14.801
0,2072,13.069,14.801
0,2073,13.069,14.801
0,2074,13.069,14.801
0,2075,13.069,14.801
0,2076,13.069,14.801
0,2077,13.069,14.801
0,2078,13.069,14.801
0,2079,13.069,14.801
0,2080,13.069,14.801
0,2081,13.069,14.801
0,2082,13.069,14.801
0,2083,13.069,14.801
0,2084,13.069,14.801
0,2085,13.069,14.801
0,2086,13.069,14.801
0,2087,13.069,14.801
0,2088,13.069,14.801
0,2089,13.069,14.801
0,2090,13.069,14.801
0,2091,13.069,14.801
0,2092,13.069,14.801
0,2093,13.069,14.801
0,2094,13.069,14.801
0,2095,13.069,14.801
0,2096,13.069,14.801
0,2097,13.069,14.801
0,2098,13.069,14.801
0,2099,13.069,14.801
0,2100,13.069,14.801
0,2101,13.169,14.919
0,2102,13.169,14.919
0,2103,13.169,14.919
0,2104,13.169,14.919
0,2105,13.169,14.919
0,2106,13.169,14.919
0,2107,13.169,14.919
0,2108,13.169,14.919
0,2109,13.169,14.919
0,2110,13.169,14.919
0,2111,13.169,14.919
0,2112,13.169,14.919
0,2113,13.169,14.919
0,2114,13.169,14.919
0,2115,13.169,14.919
0,2116,13.169,14.919
0,2117,13.169,14.919
0,2118,13.169,14.919
0,2119,13.169,14.919
0,2120,13.169,14.919
0,2121,13.169,14.919
0,2122,13.169,14.919
0,2123,13.169,14.919
0,2124,13.169,14.919
0,2125,13.169,14.919
0,2126,13.169,14.919
0,2127,13.169,14.919
0,2128,13.169,14.919
0,2129,13.169,14.919
0,2130,13.169,14.919
0,2131,13.27,15.038
0,2132,13.27,15.038
0,2133,13.27,15.038
0,2134,13.27,15.038
0,2135,13.27,15.038
0,2136,13.27,15.038
0,2137,13.27,15.038
0,2138,13.27,15.038
0,2139,13.27,15.038
0,2140,13.27,15.038
0,2141,13.27,15.038
0,2142,13.27,15.038
0,2143,13.27,15.038
0,2144,13.27,15.038
0,2145,13.27,15.038
0,2146,13.27,15.038
0,2147,13.27,15.038
0,2148,13.27,15.038
0,2149,13.27,15.038
0,2150,13.27,15.038
0,2151,13.27,15.038
0,2152,13.27,15.038
0,2153,13.27,15.038
0,2154,13.27,15.038
0,2155,13.27,15.038
0,2156,13.27,15.038
0,2157,13.27,15.038
0,2158,13.27,15.038
0,2159,13.27,15.038
0,2160,13.27,15.038
0,2161,13.27,15.038
0,2162,13.371,15.156
0,2163,13.371,15.156
0,2164,13.371,15.156
0,2165,13.371,15.156
0,2166,13.371,15.156
0,2167,13.371,15.156
0,2168,13.371,15.156
0,2169,13.371,15.156
0,2170,13.371,15.156
0,2171,13.371,15.156
0,2172,13.371,15.156
0,2173,13.371,15.156
0,2174,13.371,15.156
0,2175,13.371,15.156
0,2176,13.371,15.156
0,2177,13.371,15.156
0,2178,13.371,15.156
0,2179,13.371,15.156
0,2180,13.371,15.156
0,2181,13.371,15.156
0,2182,13.371,15.156
0,2183,13.371,15.156
0,2184,13.371,15.156
0,2185,13.371,15.156
0,2186,13.371,15.156
0,2187,13.371,15.156
0,2188,13.371,15.156
0,2189,13.371,15.156
0,2190,13.371,15.156
0,2191,13.371,15.156
0,2192,13.471,15.274
0,2193,13.471,15.274
0,2194,13.471,15.274
0,2195,13.471,15.274
0,2196,13.471,15.274
0,2197,13.471,15.274
0,2198,13.471,15.274
0,2199,13.471,15.274
0,2200,13.471,15.274
0,2201,13.471,15.274
0,2202,13.471,15.274
0,2203,13.471,15.274
0,2204,13.471,15.274
0,2205,13.471,15.274
0,2206,13.471,15.274
0,2207,13.471,15.274
0,2208,13.471,15.274
0,2209,13.471,15.274
0,2210,13.471,15.274
0,2211,13.471,15.274
0,2212,13.471,15.274
0,2213,13.471,15.274
0,2214,13.471,15.274
0,2215,13.471,15.274
0,2216,13.471,15.274
0,2217,13.471,15.274
0,2218,13.471,15.274
0,2219,13.471,15.274
0,2220,13.471,15.274
0,2221,13.471,15.274
0,2222,13.471,15.274
1,0,2.08,2.459
1,1,2.065,2.437
1,2,2.08,2.454
1,3,2.1,2.475
1,4,2.122,2.499
1,5,2.146,2.525
1,6,2.17,2.551
1,7,2.195,2.579
1,8,2.221,2.607
1,9,2.248,2.637
1,10,2.276,2.667
1,11,2.304,2.698
1,12,2.333,2.73
1,13,2.363,2.764
1,14,2.395,2.798
1,15,2.426,2.833
1,16,2.459,2.869
1,17,2.491,2.905
1,18,2.524,2.941
1,19,2.557,2.977
1,20,2.59,3.014
1,21,2.624,3.051
1,22,2.657,3.087
1,23,2.69,3.124
1,24,2.723,3.16
1,25,2.756,3.197
1,26,2.789,3.233
1,27,2.822,3.269
1,28,2.854,3.305
1,29,2.887,3.34
1,30,2.919,3.376
1,31,2.951,3.411
1,32,2.982,3.445
1,33,3.014,3.48
1,34,3.045,3.514
1,35,3.076,3.548
1,36,3.107,3.581
1,37,3.137,3.615
1,38,3.167,3.648
1,39,3.197,3.68
1,40,3.227,3.712
1,41,3.256,3.744
1,42,3.285,3.776
1,43,3.314,3.807
1,44,3.342,3.838
1,45,3.37,3.869
1,46,3.398,3.9
1,47,3.426,3.93
1,48,3.454,3.96
1,49,3.481,3.989
1,50,3.508,4.018
1,51,3.534,4.047
1,52,3.561,4.076
1,53,3.587,4.104
1,54,3.613,4.133
1,55,3.639,4.16
1,56,3.664,4.188
1,57,3.689,4.215
1,58,3.714,4.242
1,59,3.739,4.269
1,60,3.764,4.296
1,61,3.788,4.322
1,62,3.812,4.348
1,63,3.836,4.374
1,64,3.86,4.4
1,65,3.884,4.425
1,66,3.907,4.45
1,67,3.93,4.475
1,68,3.953,4.5
1,69,3.976,4.525
1,70,3.998,4.549
1,71,4.021,4.573
1,72,4.043,4.597
1,73,4.065,4.62
1,74,4.087,4.644
1,75,4.108,4.667
1,76,4.13,4.69
1,77,4.151,4.713
1,78,4.172,4.736
1,79,4.193,4.758
1,80,4.213,4.78
1,81,4.234,4.802
1,82,4.254,4.824
1,83,4.274,4.846
1,84,4.294,4.867
1,85,4.314,4.888
1,86,4.334,4.909
1,87,4.353,4.93
1,88,4.372,4.951
1,89,4.392,4.972
1,90,4.41,4.992
1,91,4.429,5.012
1,92,4.448,5.032
1,93,4.466,5.052
1,94,4.485,5.072
1,95,4.503,5.091
1,96,4.521,5.111
1,97,4.539,5.13
1,98,4.557,5.149
1,99,4.574,5.168
1,100,4.592,5.187
1,101,4.609,5.205
1,102,4.626,5.224
1,103,4.644,5.242
1,104,4.66,5.26
1,105,4.677,5.278
1,106,4.694,5.296
1,107,4.711,5.314
1,108,4.727,5.332
1,109,4.743,5.349
1,110,4.759,5.367
1,111,4.775,5.384
1,112,4.791,5.401
1,113,4.807,5.418
1,114,4.823,5.435
1,115,4.838,5.452
1,116,4.854,5.468
1,117,4.869,5.485
1,118,4.884,5.501
1,119,4.9,5.517
1,120,4.915,5.533
1,121,4.929,5.549
1,122,4.944,5.565
1,123,4.959,5.581
1,124,4.974,5.597
1,125,4.988,5.613
1,126,5.002,5.628
1,127,5.017,5.643
1,128,5.031,5.658
1,129,5.045,5.674
1,130,5.059,5.689
1,131,5.073,5.704
1,132,5.086,5.718
1,133,5.1,5.733
1,134,5.113,5.748
1,135,5.127,5.762
1,136,5.14,5.777
1,137,5.154,5.791
1,138,5.167,5.805
1,139,5.18,5.819
1,140,5.193,5.833
1,141,5.206,5.847
1,142,5.219,5.861
1,143,5.231,5.875
1,144,5.244,5.888
1,145,5.256,5.902
1,146,5.269,5.915
1,147,5.281,5.929
1,148,5.294,5.942
1,149,5.306,5.955
1,150,5.318,5.968
1,151,5.33,5.981
1,152,5.342,5.994
1,153,5.354,6.007
1,154,5.365,6.02
1,155,5.377,6.033
1,156,5.389,6.045
1,157,5.4,6.058
1,158,5.412,6.07
1,159,5.423,6.082
1,160,5.434,6.095
1,161,5.445,6.107
1,162,5.457,6.119
1,163,5.468,6.131
1,164,5.479,6.143
1,165,5.49,6.155
1,166,5.5,6.167
1,167,5.511,6.178
1,168,5.522,6.19
1,169,5.533,6.202
1,170,5.543,6.213
1,171,5.554,6.225
1,172,5.564,6.236
1,173,5.575,6.247
1,174,5.585,6.259
1,175,5.595,6.27
1,176,5.605,6.281
1,177,5.616,6.292
1,178,5.626,6.303
1,179,5.636,6.314
1,180,5.646,6.325
1,181,5.656,6.336
1,182,5.665,6.346
1,183,5.675,6.357
1,184,5.685,6.368
1,185,5.695,6.378
1,186,5.704,6.389
1,187,5.714,6.399
1,188,5.723,6.41
1,189,5.733,6.42
1,190,5.742,6.43
1,191,5.751,6.441
1,192,5.761,6.451
1,193,5.77,6.461
1,194,5.779,6.471
1,195,5.788,6.481
1,196,5.797,6.491
1,197,5.807,6.501
1,198,5.815,6.511
1,199,5.824,6.52
1,200,5.833,6.53
1,201,5.842,6.54
1,202,5.851,6.55
1,203,5.86,6.559
1,204,5.868,6.569
1,205,5.877,6.578
1,206,5.886,6.588
1,207,5.894,6.597
1,208,5.903,6.607
1,209,5.911,6.616
1,210,5.92,6.625
1,211,5.928,6.634
1,212,5.937,6.644
1,213,5.945,6.653
1,214,5.953,6.662
1,215,5.961,6.671
1,216,5.97,6.68
1,217,5.978,6.689
1,218,5.986,6.698
1,219,5.994,6.707
1,220,6.002,6.716
1,221,6.01,6.724
1,222,6.018,6.733
1,223,6.026,6.742
1,224,6.034,6.751
1,225,6.042,6.759
1,226,6.049,6.768
1,227,6.057,6.776
1,228,6.065,6.785
1,229,6.073,6.793
1,230,6.08,6.802
1,231,6.088,6.81
1,232,6.096,6.819
1,233,6.103,6.827
1,234,6.111,6.836
1,235,6.118,6.844
1,236,6.126,6.852
1,237,6.133,6.86
1,238,6.141,6.869
1,239,6.148,6.877
1,240,6.156,6.885
1,241,6.163,6.893
1,242,6.17,6.901
1,243,6.177,6.909
1,244,6.185,6.917
1,245,6.192,6.925
1,246,6.199,6.933
1,247,6.206,6.941
1,248,6.213,6.949
1,249,6.221,6.957
1,250,6.228,6.965
1,251,6.235,6.973
1,252,6.242,6.98
1,253,6.249,6.988
1,254,6.256,6.996
1,255,6.263,7.003
1,256,6.27,7.011
1,257,6.277,7.019
1,258,6.283,7.026
1,259,6.29,7.034
1,260,6.297,7.042
1,261,6.304,7.049
1,262,6.311,7.057
1,263,6.318,7.064
1,264,6.324,7.072
1,265,6.331,7.079
1,266,6.338,7.087
1,267,6.345,7.094
1,268,6.351,7.101
1,269,6.358,7.109
1,270,6.365,7.116
1,271,6.371,7.123
1,272,6.378,7.131
1,273,6.384,7.138
1,274,6.391,7.145
1,275,6.397,7.153
1,276,6.404,7.16
1,277,6.41,7.167
1,278,6.417,7.174
1,279,6.423,7.181
1,280,6.43,7.188
1,281,6.436,7.196
1,282,6.442,7.203
1,283,6.449,7.21
1,284,6.455,7.217
1,285,6.461,7.224
1,286,6.468,7.231
1,287,6.474,7.238
1,288,6.481,7.245
1,289,6.487,7.252
1,290,6.493,7.259
1,291,6.499,7.266
1,292,6.505,7.272
1,293,6.512,7.279
1,294,6.518,7.286
1,295,6.524,7.293
1,296,6.53,7.3
1,297,6.536,7.307
1,298,6.542,7.314
1,299,6.549,7.321
1,300,6.555,7.327
1,301,6.561,7.334
1,302,6.567,7.341
1,303,6.573,7.347
1,304,6.579,7.354
1,305,6.585,7.361
1,306,6.591,7.368
1,307,6.597,7.374
1,308,6.603,7.381
1,309,6.609,7.387
1,310,6.615,7.394
1,311,6.621,7.401
1,312,6.627,7.407
1,313,6.633,7.414
1,314,6.639,7.42
1,315,6.645,7.427
1,316,6.65,7.434
1,317,6.656,7.44
1,318,6.662,7.447
1,319,6.668,7.453
1,320,6.674,7.46
1,321,6.68,7.466
1,322,6.685,7.473
1,323,6.691,7.479
1,324,6.697,7.485
1,325,6.703,7.492
1,326,6.708,7.498
1,327,6.714,7.505
1,328,6.72,7.511
1,329,6.726,7.517
1,330,6.731,7.524
1,331,6.737,7.53
1,332,6.743,7.537
1,333,6.749,7.543
1,334,6.754,7.549
1,335,6.76,7.556
1,336,6.765,7.562
1,337,6.771,7.568
1,338,6.777,7.574
1,339,6.783,7.581
1,340,6.788,7.587
1,341,6.794,7.593
1,342,6.799,7.6
1,343,6.805,7.606
1,344,6.811,7.612
1,345,6.816,7.618
1,346,6.822,7.624
1,347,6.827,7.631
1,348,6.833,7.637
1,349,6.838,7.643
1,350,6.844,7.649
1,351,6.849,7.655
1,352,6.855,7.661
1,353,6.86,7.668
1,354,6.866,7.674
1,355,6.872,7.68
1,356,6.877,7.686
1,357,6.882,7.692
1,358,6.888,7.698
1,359,6.893,7.704
1,360,6.899,7.71
1,361,6.904,7.716
1,362,6.91,7.722
1,363,6.915,7.729
1,364,6.92,7.735
1,365,6.926,7.741
1,366,6.931,7.747
1,367,6.937,7.753
1,368,6.942,7.759
1,369,6.948,7.765
1,370,6.953,7.771
1,371,6.958,7.777
1,372,6.964,7.783
1,373,6.969,7.789
1,374,6.974,7.795
1,375,6.979,7.8
1,376,6.985,7.807
1,377,6.99,7.812
1,378,6.995,7.818
1,379,7.001,7.824
1,380,7.006,7.83
1,381,7.011,7.836
1,382,7.017,7.842
1,383,7.022,7.848
1,384,7.027,7.854
1,385,7.033,7.86
1,386,7.038,7.866
1,387,7.043,7.871
1,388,7.048,7.877
1,389,7.054,7.883
1,390,7.059,7.889
1,391,7.064,7.895
1,392,7.069,7.901
1,393,7.074,7.906
1,394,7.079,7.912
1,395,7.085,7.918
1,396,7.09,7.924
1,397,7.095,7.93
1,398,7.1,7.935
1,399,7.105,7.941
1,400,7.111,7.947
1,401,7.116,7.953
1,402,7.121,7.959
1,403,7.126,7.964
1,404,7.131,7.97
1,405,7.136,7.976
1,406,7.141,7.982
1,407,7.147,7.987
1,408,7.152,7.993
1,409,7.157,7.999
1,410,7.162,8.005
1,411,7.167,8.01
1,412,7.172,8.016
1,413,7.177,8.022
1,414,7.182,8.027
1,415,7.187,8.033
1,416,7.192,8.039
1,417,7.198,8.044
1,418,7.203,8.05
1,419,7.208,8.056
1,420,7.213,8.061
1,421,7.218,8.067
1,422,7.223,8.073
1,423,7.228,8.078
1,424,7.233,8.084
1,425,7.238,8.09
1,426,7.243,8.095
1,427,7.248,8.101
1,428,7.253,8.107
1,429,7.258,8.112
1,430,7.263,8.118
1,431,7.268,8.123
1,432,7.273,8.129
1,433,7.278,8.134
1,434,7.283,8.14
1,435,7.288,8.146
1,436,7.293,8.151
1,437,7.298,8.157
1,438,7.303,8.162
1,439,7.308,8.168
1,440,7.313,8.174
1,441,7.318,8.179
1,442,7.323,8.185
1,443,7.328,8.19
1,444,7.333,8.196
1,445,7.337,8.201
1,446,7.342,8.207
1,447,7.347,8.212
1,448,7.352,8.218
1,449,7.357,8.223
1,450,7.362,8.229
1,451,7.367,8.235
1,452,7.372,8.24
1,453,7.377,8.246
1,454,7.382,8.251
1,455,7.386,8.256
1,456,7.391,8.262
1,457,7.396,8.267
1,458,7.401,8.273
1,459,7.406,8.278
1,460,7.411,8.284
1,461,7.416,8.289
1,462,7.421,8.295
1,463,7.426,8.3
1,464,7.431,8.306
1,465,7.435,8.311
1,466,7.44,8.317
1,467,7.445,8.322
1,468,7.45,8.328
1,469,7.455,8.333
1,470,7.46,8.339
1,471,7.465,8.344
1,472,7.469,8.349
1,473,7.474,8.355
1,474,7.479,8.36
1,475,7.484,8.366
1,476,7.488,8.371
1,477,7.493,8.377
1,478,7.498,8.382
1,479,7.503,8.387
1,480,7.508,8.393
1,481,7.513,8.398
1,482,7.518,8.404
1,483,7.522,8.409
1,484,7.527,8.414
1,485,7.532,8.42
1,486,7.537,8.425
1,487,7.541,8.431
1,488,7.546,8.436
1,489,7.551,8.441
1,490,7.556,8.447
1,491,7.561,8.452
1,492,7.565,8.458
1,493,7.57,8.463
1,494,7.575,8.468
