0,0,2.033,2.395
1,495,7.58,8.474
1,496,7.584,8.479
1,497,7.589,8.484
1,498,7.594,8.49
1,499,7.599,8.495
1,500,7.603,8.5
1,501,7.608,8.506
1,502,7.613,8.511
1,503,7.618,8.517
1,504,7.622,8.522
1,505,7.627,8.527
1,506,7.632,8.533
1,507,7.637,8.538
1,508,7.641,8.543
1,509,7.646,8.548
1,510,7.651,8.554
1,511,7.655,8.559
1,512,7.66,8.564
1,513,7.665,8.57
1,514,7.669,8.575
1,515,7.674,8.58
1,516,7.679,8.586
1,517,7.683,8.591
1,518,7.688,8.596
1,519,7.693,8.601
1,520,7.697,8.607
1,521,7.702,8.612
1,522,7.707,8.617
1,523,7.711,8.623
1,524,7.716,8.628
1,525,7.721,8.633
1,526,7.725,8.638
1,527,7.73,8.644
1,528,7.735,8.649
1,529,7.739,8.654
1,530,7.744,8.659
1,531,7.749,8.665
1,532,7.753,8.67
1,533,7.758,8.675
1,534,7.763,8.68
1,535,7.767,8.686
1,536,7.772,8.691
1,537,7.777,8.696
1,538,7.781,8.701
1,539,7.786,8.707
1,540,7.79,8.712
1,541,7.795,8.717
1,542,7.8,8.722
1,543,7.804,8.727
1,544,7.809,8.733
1,545,7.813,8.738
1,546,7.818,8.743
1,547,7.823,8.748
1,548,7.827,8.753
1,549,7.832,8.759
1,550,7.836,8.764
1,551,7.841,8.769
1,552,7.846,8.774
1,553,7.85,8.779
1,554,7.855,8.785
1,555,7.859,8.79
1,556,7.864,8.795
1,557,7.868,8.8
1,558,7.873,8.805
1,559,7.878,8.811
1,560,7.882,8.816
1,561,7.887,8.821
1,562,7.891,8.826
1,563,7.896,8.831
1,564,7.9,8.836
1,565,7.905,8.841
1,566,7.909,8.847
1,567,7.914,8.852
1,568,7.919,8.857
1,569,7.923,8.862
1,570,7.928,8.867
1,571,7.932,8.872
1,572,7.937,8.878
1,573,7.941,8.883
1,574,7.946,8.888
1,575,7.95,8.893
1,576,7.955,8.898
1,577,7.959,8.903
1,578,7.964,8.908
1,579,7.968,8.913
1,580,7.973,8.919
1,581,7.977,8.924
1,582,7.982,8.929
1,583,7.986,8.934
1,584,7.991,8.939
1,585,7.995,8.944
1,586,8,8.949
1,587,8.004,8.954
1,588,8.009,8.96
1,589,8.013,8.965
1,590,8.018,8.97
1,591,8.022,8.975
1,592,8.027,8.98
1,593,8.031,8.985
1,594,8.036,8.99
1,595,8.04,8.995
1,596,8.045,9
1,597,8.049,9.005
1,598,8.054,9.01
1,599,8.058,9.016
1,600,8.062,9.021
1,601,8.067,9.026
1,602,8.071,9.031
1,603,8.076,9.036
1,604,8.08,9.041
1,605,8.085,9.046
1,606,8.089,9.051
1,607,8.094,9.056
1,608,8.098,9.061
1,609,8.102,9.066
1,610,8.107,9.072
1,611,8.112,9.077
1,612,8.116,9.082
1,613,8.12,9.087
1,614,8.125,9.092
1,615,8.129,9.097
1,616,8.134,9.102
1,617,8.138,9.107
1,618,8.143,9.112
1,619,8.147,9.117
1,620,8.152,9.122
1,621,8.156,9.127
1,622,8.16,9.132
1,623,8.165,9.137
1,624,8.169,9.142
1,625,8.174,9.147
1,626,8.178,9.153
1,627,8.183,9.158
1,628,8.187,9.163
1,629,8.191,9.168
1,630,8.196,9.173
1,631,8.2,9.178
1,632,8.205,9.183
1,633,8.209,9.188
1,634,8.213,9.193
1,635,8.218,9.198
1,636,8.222,9.203
1,637,8.227,9.208
1,638,8.231,9.213
1,639,8.236,9.218
1,640,8.24,9.223
1,641,8.244,9.228
1,642,8.249,9.233
1,643,8.253,9.238
1,644,8.257,9.243
1,645,8.262,9.248
1,646,8.266,9.253
1,647,8.271,9.258
1,648,8.275,9.263
1,649,8.28,9.268
1,650,8.284,9.273
1,651,8.288,9.278
1,652,8.293,9.283
1,653,8.297,9.288
1,654,8.301,9.293
1,655,8.306,9.298
1,656,8.31,9.303
1,657,8.315,9.308
1,658,8.319,9.313
1,659,8.323,9.318
1,660,8.328,9.323
1,661,8.332,9.328
1,662,8.336,9.333
1,663,8.341,9.338
1,664,8.345,9.343
1,665,8.35,9.348
1,666,8.354,9.353
1,667,8.358,9.358
1,668,8.363,9.363
1,669,8.367,9.368
1,670,8.371,9.373
1,671,8.376,9.378
1,672,8.38,9.383
1,673,8.384,9.388
1,674,8.389,9.393
1,675,8.393,9.398
1,676,8.397,9.403
1,677,8.402,9.408
1,678,8.406,9.413
1,679,8.41,9.418
1,680,8.415,9.423
1,681,8.419,9.428
1,682,8.424,9.433
1,683,8.428,9.438
1,684,8.432,9.443
1,685,8.436,9.448
1,686,8.441,9.453
1,687,8.445,9.458
1,688,8.45,9.463
1,689,8.454,9.468
1,690,8.458,9.473
1,691,8.462,9.478
1,692,8.467,9.483
1,693,8.471,9.488
1,694,8.475,9.493
1,695,8.48,9.498
1,696,8.484,9.503
1,697,8.488,9.507
1,698,8.493,9.513
1,699,8.497,9.517
1,700,8.501,9.522
1,701,8.506,9.527
1,702,8.51,9.532
1,703,8.514,9.537
1,704,8.519,9.542
1,705,8.523,9.547
1,706,8.527,9.552
1,707,8.531,9.557
1,708,8.536,9.562
1,709,8.54,9.567
1,710,8.544,9.572
1,711,8.549,9.577
1,712,8.553,9.582
1,713,8.557,9.587
1,714,8.561,9.591
1,715,8.566,9.596
1,716,8.57,9.601
1,717,8.574,9.606
1,718,8.578,9.611
1,719,8.583,9.616
1,720,8.587,9.621
1,721,8.591,9.626
1,722,8.596,9.631
1,723,8.6,9.636
1,724,8.604,9.641
1,725,8.608,9.645
1,726,8.613,9.65
1,727,8.617,9.655
1,728,8.621,9.66
1,729,8.626,9.665
1,730,8.63,9.67
1,731,8.634,9.675
1,732,8.638,9.68
1,733,8.643,9.685
1,734,8.647,9.69
1,735,8.651,9.694
1,736,8.655,9.699
1,737,8.659,9.704
1,738,8.664,9.709
1,739,8.668,9.714
1,740,8.672,9.719
1,741,8.677,9.724
1,742,8.681,9.729
1,743,8.685,9.734
1,744,8.689,9.738
1,745,8.693,9.743
1,746,8.698,9.748
1,747,8.702,9.753
1,748,8.706,9.758
1,749,8.71,9.763
1,750,8.714,9.767
1,751,8.719,9.772
1,752,8.723,9.777
1,753,8.727,9.782
1,754,8.731,9.787
1,755,8.736,9.792
1,756,8.74,9.797
1,757,8.744,9.801
1,758,8.748,9.806
1,759,8.752,9.811
1,760,8.756,9.816
1,761,8.761,9.821
1,762,8.765,9.826
1,763,8.769,9.83
1,764,8.773,9.835
1,765,8.777,9.84
1,766,8.781,9.845
1,767,8.786,9.85
1,768,8.79,9.855
1,769,8.794,9.859
1,770,8.798,9.864
1,771,8.803,9.869
1,772,8.807,9.874
1,773,8.811,9.879
1,774,8.815,9.883
1,775,8.819,9.888
1,776,8.823,9.893
1,777,8.827,9.898
1,778,8.831,9.902
1,779,8.836,9.907
1,780,8.84,9.912
1,781,8.844,9.917
1,782,8.848,9.922
1,783,8.852,9.926
1,784,8.856,9.931
1,785,8.86,9.936
1,786,8.864,9.941
1,787,8.869,9.945
1,788,8.873,9.95
1,789,8.877,9.955
1,790,8.881,9.96
1,791,8.885,9.964
1,792,8.889,9.969
1,793,8.893,9.974
1,794,8.898,9.979
1,795,8.902,9.983
1,796,8.906,9.988
1,797,8.91,9.993
1,798,8.914,9.998
1,799,8.918,10.002
1,800,8.922,10.007
1,801,8.926,10.012
1,802,8.93,10.016
1,803,8.934,10.021
1,804,8.938,10.026
1,805,8.942,10.031
1,806,8.946,10.035
1,807,8.951,10.04
1,808,8.955,10.045
1,809,8.959,10.049
1,810,8.963,10.054
1,811,8.967,10.059
1,812,8.971,10.063
1,813,8.975,10.068
1,814,8.979,10.073
1,815,8.983,10.077
1,816,8.987,10.082
1,817,8.991,10.087
1,818,8.995,10.091
1,819,8.999,10.096
1,820,9.003,10.101
1,821,9.007,10.106
1,822,9.011,10.11
1,823,9.015,10.115
1,824,9.019,10.119
1,825,9.023,10.124
1,826,9.027,10.129
1,827,9.031,10.133
1,828,9.035,10.138
1,829,9.039,10.143
1,830,9.043,10.147
1,831,9.047,10.152
1,832,9.051,10.156
1,833,9.055,10.161
1,834,9.059,10.166
1,835,9.063,10.17
1,836,9.067,10.175
1,837,9.071,10.18
1,838,9.075,10.184
1,839,9.079,10.189
1,840,9.083,10.193
1,841,9.087,10.198
1,842,9.091,10.202
1,843,9.095,10.207
1,844,9.099,10.212
1,845,9.103,10.216
1,846,9.107,10.221
1,847,9.111,10.226
1,848,9.115,10.23
1,849,9.119,10.235
1,850,9.123,10.239
1,851,9.127,10.244
1,852,9.13,10.248
1,853,9.134,10.253
1,854,9.138,10.257
1,855,9.142,10.262
1,856,9.146,10.266
1,857,9.15,10.271
1,858,9.154,10.275
1,859,9.158,10.28
1,860,9.162,10.285
1,861,9.166,10.289
1,862,9.169,10.294
1,863,9.174,10.298
1,864,9.177,10.303
1,865,9.181,10.307
1,866,9.185,10.312
1,867,9.189,10.316
1,868,9.193,10.321
1,869,9.197,10.325
1,870,9.201,10.33
1,871,9.205,10.334
1,872,9.208,10.339
1,873,9.212,10.343
1,874,9.216,10.348
1,875,9.22,10.352
1,876,9.224,10.356
1,877,9.228,10.361
1,878,9.232,10.366
1,879,9.236,10.37
1,880,9.239,10.375
1,881,9.243,10.379
1,882,9.247,10.383
1,883,9.251,10.388
1,884,9.255,10.392
1,885,9.259,10.397
1,886,9.262,10.401
1,887,9.266,10.406
1,888,9.27,10.41
1,889,9.274,10.414
1,890,9.278,10.419
1,891,9.281,10.423
1,892,9.285,10.428
1,893,9.289,10.432
1,894,9.293,10.437
1,895,9.297,10.441
1,896,9.301,10.445
1,897,9.304,10.45
1,898,9.308,10.454
1,899,9.312,10.459
1,900,9.316,10.463
1,901,9.319,10.467
1,902,9.323,10.472
1,903,9.327,10.476
1,904,9.331,10.481
1,905,9.335,10.485
1,906,9.338,10.49
1,907,9.342,10.494
1,908,9.346,10.498
1,909,9.35,10.503
1,910,9.353,10.507
1,911,9.357,10.511
1,912,9.361,10.516
1,913,9.365,10.52
1,914,9.368,10.524
1,915,9.372,10.529
1,916,9.376,10.533
1,917,9.38,10.538
1,918,9.384,10.542
1,919,9.387,10.546
1,920,9.391,10.55
1,921,9.395,10.555
1,922,9.398,10.559
1,923,9.402,10.563
1,924,9.406,10.568
1,925,9.409,10.572
1,926,9.413,10.577
1,927,9.417,10.581
1,928,9.421,10.585
1,929,9.425,10.589
1,930,9.428,10.594
1,931,9.432,10.598
1,932,9.436,10.602
1,933,9.439,10.607
1,934,9.443,10.611
1,935,9.447,10.615
1,936,9.45,10.619
1,937,9.454,10.624
1,938,9.458,10.628
1,939,9.461,10.632
1,940,9.465,10.637
1,941,9.469,10.641
1,942,9.472,10.645
1,943,9.476,10.649
1,944,9.48,10.654
1,945,9.483,10.658
1,946,9.487,10.662
1,947,9.491,10.667
1,948,9.495,10.671
1,949,9.498,10.675
1,950,9.502,10.679
1,951,9.505,10.684
1,952,9.509,10.688
1,953,9.513,10.692
1,954,9.516,10.696
1,955,9.52,10.701
1,956,9.524,10.705
1,957,9.528,10.709
1,958,9.531,10.713
1,959,9.535,10.718
1,960,9.538,10.722
1,961,9.542,10.726
1,962,9.545,10.73
1,963,9.549,10.734
1,964,9.553,10.739
1,965,9.557,10.743
1,966,9.56,10.747
1,967,9.564,10.751
1,968,9.567,10.756
1,969,9.571,10.76
1,970,9.575,10.764
1,971,9.578,10.768
1,972,9.582,10.773
1,973,9.585,10.777
1,974,9.589,10.781
1,975,9.593,10.785
1,976,9.596,10.789
1,977,9.6,10.793
1,978,9.603,10.797
1,979,9.607,10.802
1,980,9.611,10.806
1,981,9.614,10.81
1,982,9.618,10.814
1,983,9.621,10.818
1,984,9.625,10.823
1,985,9.628,10.827
1,986,9.632,10.831
1,987,9.636,10.835
1,988,9.639,10.839
1,989,9.643,10.844
1,990,9.646,10.848
1,991,9.65,10.852
1,992,9.653,10.856
1,993,9.657,10.86
1,994,9.661,10.864
1,995,9.664,10.868
1,996,9.668,10.873
1,997,9.671,10.877
1,998,9.675,10.881
1,999,9.678,10.885
1,1000,9.682,10.889
1,1001,9.686,10.893
1,1002,9.689,10.897
1,1003,9.693,10.902
1,1004,9.696,10.906
1,1005,9.7,10.91
1,1006,9.703,10.914
1,1007,9.707,10.918
1,1008,9.711,10.922
1,1009,9.714,10.926
1,1010,9.718,10.93
1,1011,9.721,10.935
1,1012,9.724,10.939
1,1013,9.728,10.943
1,1014,9.732,10.947
1,1015,9.735,10.951
1,1016,9.739,10.955
1,1017,9.742,10.959
1,1018,9.746,10.963
1,1019,9.749,10.968
1,1020,9.753,10.972
1,1021,9.756,10.976
1,1022,9.76,10.98
1,1023,9.763,10.984
1,1024,9.767,10.988
1,1025,9.771,10.992
1,1026,9.774,10.996
1,1027,9.777,11
1,1028,9.781,11.004
1,1029,9.784,11.008
1,1030,9.788,11.013
1,1031,9.792,11.017
1,1032,9.795,11.021
1,1033,9.799,11.025
1,1034,9.802,11.029
1,1035,9.806,11.033
1,1036,9.809,11.037
1,1037,9.813,11.041
1,1038,9.816,11.045
1,1039,9.82,11.049
1,1040,9.823,11.053
1,1041,9.827,11.058
1,1042,9.83,11.062
1,1043,9.834,11.066
1,1044,9.837,11.07
1,1045,9.841,11.074
1,1046,9.844,11.078
1,1047,9.848,11.082
1,1048,9.851,11.086
1,1049,9.855,11.09
1,1050,9.858,11.094
1,1051,9.862,11.098
1,1052,9.865,11.102
1,1053,9.868,11.106
1,1054,9.872,11.11
1,1055,9.876,11.114
1,1056,9.879,11.118
1,1057,9.882,11.123
1,1058,9.886,11.127
1,1059,9.89,11.131
1,1060,9.893,11.135
1,1061,9.896,11.139
1,1062,9.9,11.143
1,1063,9.903,11.147
1,1064,9.907,11.151
1,1065,9.91,11.155
1,1066,9.914,11.159
1,1067,9.917,11.163
1,1068,9.921,11.167
1,1069,9.924,11.171
1,1070,9.928,11.175
1,1071,9.931,11.179
1,1072,9.935,11.183
1,1073,9.938,11.187
1,1074,9.942,11.191
1,1075,9.945,11.195
1,1076,9.949,11.2
1,1077,9.952,11.204
1,1078,9.955,11.207
1,1079,9.959,11.211
1,1080,9.962,11.216
1,1081,9.966,11.22
1,1082,9.969,11.224
1,1083,9.973,11.228
1,1084,9.976,11.232
1,1085,9.98,11.236
1,1086,9.983,11.24
1,1087,9.986,11.244
1,1088,9.99,11.248
1,1089,9.993,11.252
1,1090,9.997,11.256
1,1091,10,11.26
1,1092,10.004,11.264
1,1093,10.007,11.268
1,1094,10.011,11.272
1,1095,10.014,11.276
1,1096,10.018,11.28
1,1097,10.021,11.284
1,1098,10.024,11.288
1,1099,10.028,11.292
1,1100,10.031,11.296
1,1101,10.035,11.3
1,1102,10.038,11.304
1,1103,10.042,11.308
1,1104,10.045,11.312
1,1105,10.049,11.316
1,1106,10.052,11.32
1,1107,10.056,11.324
1,1108,10.059,11.328
1,1109,10.062,11.332
1,1110,10.066,11.336
1,1111,10.069,11.34
1,1112,10.073,11.344
1,1113,10.076,11.348
1,1114,10.08,11.352
1,1115,10.083,11.356
1,1116,10.086,11.36
1,1117,10.09,11.364
1,1118,10.093,11.368
1,1119,10.097,11.372
1,1120,10.1,11.376
1,1121,10.104,11.38
1,1122,10.107,11.384
1,1123,10.11,11.388
1,1124,10.114,11.392
1,1125,10.117,11.396
1,1126,10.121,11.4
1,1127,10.124,11.404
1,1128,10.128,11.408
1,1129,10.131,11.412
1,1130,10.134,11.416
1,1131,10.138,11.42
1,1132,10.141,11.424
1,1133,10.145,11.428
1,1134,10.148,11.432
1,1135,10.152,11.436
1,1136,10.155,11.44
1,1137,10.158,11.444
1,1138,10.162,11.448
1,1139,10.165,11.452
1,1140,10.169,11.456
1,1141,10.172,11.46
1,1142,10.176,11.464
1,1143,10.179,11.468
1,1144,10.182,11.472
1,1145,10.186,11.476
1,1146,10.189,11.48
1,1147,10.193,11.484
1,1148,10.196,11.488
1,1149,10.2,11.492
1,1150,10.203,11.496
1,1151,10.206,11.5
1,1152,10.21,11.504
1,1153,10.213,11.508
1,1154,10.216,11.512
1,1155,10.22,11.516
1,1156,10.223,11.52
1,1157,10.227,11.524
1,1158,10.23,11.528
1,1159,10.234,11.532
1,1160,10.237,11.536
1,1161,10.24,11.54
1,1162,10.244,11.544
1,1163,10.247,11.548
1,1164,10.251,11.552
1,1165,10.254,11.556
1,1166,10.258,11.56
1,1167,10.261,11.564
1,1168,10.264,11.568
1,1169,10.268,11.572
1,1170,10.271,11.576
1,1171,10.275,11.58
1,1172,10.278,11.584
1,1173,10.281,11.587
1,1174,10.285,11.592
1,1175,10.288,11.595
1,1176,10.292,11.599
1,1177,10.295,11.604
1,1178,10.299,11.607
1,1179,10.302,11.611
1,1180,10.305,11.615
1,1181,10.309,11.619
1,1182,10.312,11.623
1,1183,10.315,11.627
1,1184,10.319,11.631
1,1185,10.322,11.635
1,1186,10.326,11.639
1,1187,10.329,11.643
1,1188,10.333,11.647
1,1189,10.336,11.651
1,1190,10.339,11.655
1,1191,10.343,11.659
1,1192,10.346,11.663
1,1193,10.35,11.667
1,1194,10.353,11.671
1,1195,10.356,11.675
1,1196,10.36,11.679
1,1197,10.363,11.683
1,1198,10.367,11.687
1,1199,10.37,11.691
1,1200,10.373,11.695
1,1201,10.377,11.699
1,1202,10.38,11.703
1,1203,10.384,11.707
1,1204,10.387,11.711
1,1205,10.391,11.715
1,1206,10.394,11.719
1,1207,10.397,11.723
1,1208,10.401,11.727
1,1209,10.404,11.731
1,1210,10.407,11.734
1,1211,10.411,11.739
1,1212,10.414,11.742
1,1213,10.418,11.746
1,1214,10.421,11.75
1,1215,10.425,11.754
1,1216,10.428,11.758
1,1217,10.431,11.762
1,1218,10.435,11.766
1,1219,10.438,11.77
1,1220,10.442,11.774
1,1221,10.445,11.778
1,1222,10.448,11.782
1,1223,10.452,11.786
1,1224,10.455,11.79
1,1225,10.458,11.794
1,1226,10.462,11.798
1,1227,10.465,11.802
1,1228,10.469,11.806
1,1229,10.472,11.81
1,1230,10.475,11.814
1,1231,10.479,11.818
1,1232,10.482,11.822
1,1233,10.486,11.826
1,1234,10.489,11.83
1,1235,10.492,11.834
1,1236,10.496,11.838
1,1237,10.499,11.842
1,1238,10.502,11.845
1,1239,10.506,11.85
1,1240,10.509,11.853
1,1241,10.513,11.857
1,1242,10.516,11.861
1,1243,10.52,11.865
1,1244,10.523,11.869
1,1245,10.526,11.873
1,1246,10.53,11.877
1,1247,10.533,11.881
1,1248,10.537,11.885
1,1249,10.54,11.889
1,1250,10.543,11.893
1,1251,10.546,11.897
1,1252,10.55,11.901
1,1253,10.553,11.905
1,1254,10.557,11.909
1,1255,10.56,11.913
1,1256,10.563,11.917
1,1257,10.567,11.921
1,1258,10.57,11.925
1,1259,10.574,11.929
1,1260,10.577,11.932
1,1261,10.581,11.937
1,1262,10.584,11.94
1,1263,10.587,11.944
1,1264,10.59,11.948
1,1265,10.594,11.952
1,1266,10.597,11.956
1,1267,10.601,11.96
1,1268,10.604,11.964
1,1269,10.607,11.968
1,1270,10.611,11.972
1,1271,10.614,11.976
1,1272,10.618,11.98
1,1273,10.621,11.984
1,1274,10.624,11.988
1,1275,10.628,11.992
1,1276,10.631,11.996
1,1277,10.634,11.999
1,1278,10.638,12.004
1,1279,10.641,12.007
1,1280,10.644,12.011
1,1281,10.648,12.015
1,1282,10.651,12.019
1,1283,10.655,12.023
1,1284,10.658,12.027
1,1285,10.661,12.031
1,1286,10.665,12.035
1,1287,10.668,12.039
1,1288,10.671,12.043
1,1289,10.675,12.047
1,1290,10.678,12.051
1,1291,10.681,12.055
1,1292,10.685,12.059
1,1293,10.688,12.063
1,1294,10.691,12.066
1,1295,10.695,12.07
1,1296,10.698,12.074
1,1297,10.702,12.078
1,1298,10.705,12.082
1,1299,10.708,12.086
1,1300,10.712,12.09
1,1301,10.715,12.094
1,1302,10.718,12.098
1,1303,10.722,12.102
1,1304,10.725,12.106
1,1305,10.728,12.11
1,1306,10.732,12.114
1,1307,10.735,12.118
1,1308,10.738,12.121
1,1309,10.742,12.125
1,1310,10.745,12.129
1,1311,10.749,12.133
1,1312,10.752,12.137
1,1313,10.755,12.141
1,1314,10.758,12.145
1,1315,10.762,12.149
1,1316,10.765,12.153
1,1317,10.768,12.157
1,1318,10.772,12.161
1,1319,10.775,12.165
1,1320,10.779,12.168
1,1321,10.782,12.172
1,1322,10.785,12.176
1,1323,10.789,12.18
1,1324,10.792,12.184
1,1325,10.795,12.188
1,1326,10.798,12.192
1,1327,10.802,12.196
1,1328,10.805,12.2
1,1329,10.808,12.204
1,1330,10.812,12.208
1,1331,10.815,12.211
1,1332,10.819,12.215
1,1333,10.822,12.219
1,1334,10.825,12.223
1,1335,10.828,12.227
1,1336,10.832,12.231
1,1337,10.835,12.235
1,1338,10.838,12.239
1,1339,10.842,12.243
1,1340,10.845,12.247
1,1341,10.848,12.251
1,1342,10.852,12.254
1,1343,10.855,12.258
1,1344,10.858,12.262
1,1345,10.861,12.266
1,1346,10.865,12.27
1,1347,10.868,12.274
1,1348,10.871,12.278
1,1349,10.875,12.282
1,1350,10.878,12.285
1,1351,10.882,12.29
1,1352,10.885,12.293
1,1353,10.888,12.297
1,1354,10.891,12.301
1,1355,10.895,12.305
1,1356,10.898,12.309
1,1357,10.901,12.313
1,1358,10.905,12.317
1,1359,10.908,12.32
1,1360,10.911,12.324
1,1361,10.915,12.328
1,1362,10.918,12.332
1,1363,10.921,12.336
1,1364,10.924,12.34
1,1365,10.928,12.344
1,1366,10.931,12.348
1,1367,10.934,12.352
1,1368,10.938,12.355
1,1369,10.941,12.359
1,1370,10.944,12.363
1,1371,10.947,12.367
1,1372,10.95,12.371
1,1373,10.954,12.375
1,1374,10.957,12.379
1,1375,10.961,12.383
1,1376,10.964,12.386
1,1377,10.967,12.39
1,1378,10.97,12.394
1,1379,10.974,12.398
1,1380,10.977,12.402
1,1381,10.98,12.406
1,1382,10.983,12.41
1,1383,10.987,12.413
1,1384,10.99,12.417
1,1385,10.993,12.421
1,1386,10.997,12.425
1,1387,11,12.429
1,1388,11.003,12.433
1,1389,11.006,12.437
1,1390,11.01,12.44
1,1391,11.013,12.444
1,1392,11.016,12.448
