0,0,45,1.902,2.066,2.967,3.275
0,0,45.1,1.915,2.081,2.988,3.298
0,0,45.2,1.928,2.095,3.008,3.321
0,0,45.3,1.941,2.109,3.029,3.343
0,0,45.4,1.954,2.123,3.049,3.366
0,0,45.5,1.967,2.138,3.07,3.389
0,0,45.6,1.98,2.152,3.09,3.412
0,0,45.7,1.993,2.166,3.111,3.434
0,0,45.8,2.006,2.18,3.131,3.457
0,0,45.9,2.02,2.195,3.152,3.48
0,0,46,2.033,2.209,3.172,3.502
0,0,46.1,2.046,2.223,3.193,3.525
0,0,46.2,2.059,2.237,3.214,3.548
0,0,46.3,2.072,2.252,3.234,3.571
0,0,46.4,2.085,2.266,3.255,3.593
0,0,46.5,2.098,2.28,3.275,3.616
0,0,46.6,2.111,2.294,3.296,3.639
0,0,46.7,2.124,2.309,3.316,3.662
0,0,46.8,2.137,2.323,3.337,3.684
0,0,46.9,2.15,2.337,3.358,3.707
0,0,47,2.164,2.351,3.378,3.73
0,0,47.1,2.177,2.366,3.399,3.753
0,0,47.2,2.19,2.38,3.42,3.776
0,0,47.3,2.203,2.394,3.44,3.799
0,0,47.4,2.216,2.409,3.461,3.822
0,0,47.5,2.23,2.423,3.482,3.845
0,0,47.6,2.243,2.438,3.503,3.868
0,0,47.7,2.256,2.452,3.524,3.891
0,0,47.8,2.27,2.467,3.545,3.915
0,0,47.9,2.283,2.482,3.567,3.938
0,0,48,2.297,2.497,3.588,3.962
0,0,48.1,2.311,2.511,3.609,3.986
0,0,48.2,2.324,2.526,3.631,4.009
0,0,48.3,2.338,2.541,3.652,4.033
0,0,48.4,2.352,2.556,3.674,4.057
0,0,48.5,2.366,2.571,3.696,4.082
0,0,48.6,2.38,2.587,3.718,4.106
0,0,48.7,2.394,2.602,3.74,4.13
0,0,48.8,2.408,2.618,3.763,4.155
0,0,48.9,2.423,2.633,3.785,4.18
0,0,49,2.437,2.649,3.808,4.205
0,0,49.1,2.451,2.665,3.831,4.231
0,0,49.2,2.466,2.681,3.854,4.256
0,0,49.3,2.481,2.697,3.877,4.282
0,0,49.4,2.496,2.713,3.901,4.308
0,0,49.5,2.511,2.729,3.924,4.334
0,0,49.6,2.526,2.746,3.948,4.36
0,0,49.7,2.541,2.762,3.972,4.387
0,0,49.8,2.557,2.779,3.996,4.413
0,0,49.9,2.572,2.796,4.02,4.44
0,0,50,2.588,2.813,4.045,4.467
0,0,50.1,2.603,2.83,4.07,4.495
0,0,50.2,2.619,2.847,4.095,4.522
0,0,50.3,2.635,2.865,4.12,4.55
0,0,50.4,2.651,2.882,4.145,4.578
0,0,50.5,2.668,2.9,4.171,4.606
0,0,50.6,2.684,2.917,4.196,4.635
0,0,50.7,2.7,2.935,4.222,4.664
0,0,50.8,2.717,2.953,4.248,4.692
0,0,50.9,2.734,2.972,4.275,4.722
0,0,51,2.75,2.99,4.301,4.751
0,0,51.1,2.767,3.008,4.328,4.78
0,0,51.2,2.784,3.027,4.355,4.81
0,0,51.3,2.802,3.046,4.382,4.84
0,0,51.4,2.819,3.065,4.409,4.87
0,0,51.5,2.836,3.084,4.437,4.901
0,0,51.6,2.854,3.103,4.464,4.931
0,0,51.7,2.872,3.122,4.492,4.962
0,0,51.8,2.889,3.141,4.52,4.993
0,0,51.9,2.907,3.161,4.548,5.024
0,0,52,2.925,3.18,4.577,5.056
0,0,52.1,2.944,3.2,4.605,5.087
0,0,52.2,2.962,3.22,4.634,5.119
0,0,52.3,2.98,3.24,4.663,5.151
0,0,52.4,2.999,3.26,4.692,5.183
0,0,52.5,3.017,3.28,4.721,5.216
0,0,52.6,3.036,3.301,4.751,5.248
0,0,52.7,3.055,3.321,4.78,5.281
0,0,52.8,3.073,3.342,4.81,5.314
0,0,52.9,3.092,3.362,4.84,5.347
0,0,53,3.112,3.383,4.87,5.38
0,0,53.1,3.131,3.404,4.9,5.413
0,0,53.2,3.15,3.425,4.93,5.447
0,0,53.3,3.169,3.446,4.961,5.481
0,0,53.4,3.189,3.467,4.992,5.515
0,0,53.5,3.208,3.488,5.022,5.549
0,0,53.6,3.228,3.51,5.053,5.583
0,0,53.7,3.248,3.531,5.084,5.617
0,0,53.8,3.267,3.553,5.115,5.652
0,0,53.9,3.287,3.574,5.147,5.686
0,0,54,3.307,3.596,5.178,5.721
0,0,54.1,3.327,3.617,5.209,5.756
0,0,54.2,3.347,3.639,5.241,5.791
0,0,54.3,3.367,3.661,5.272,5.826
0,0,54.4,3.387,3.683,5.304,5.861
0,0,54.5,3.407,3.705,5.336,5.896
0,0,54.6,3.427,3.727,5.368,5.931
0,0,54.7,3.447,3.749,5.4,5.966
0,0,54.8,3.468,3.771,5.432,6.002
0,0,54.9,3.488,3.793,5.464,6.037
0,0,55,3.508,3.815,5.496,6.073
0,0,55.1,3.529,3.837,5.528,6.108
0,0,55.2,3.549,3.859,5.56,6.144
0,0,55.3,3.57,3.882,5.592,6.18
0,0,55.4,3.59,3.904,5.624,6.215
0,0,55.5,3.611,3.926,5.657,6.251
0,0,55.6,3.631,3.949,5.689,6.287
0,0,55.7,3.652,3.971,5.721,6.323
0,0,55.8,3.672,3.993,5.754,6.358
0,0,55.9,3.693,4.016,5.786,6.394
0,0,56,3.713,4.038,5.818,6.43
0,0,56.1,3.734,4.06,5.851,6.466
0,0,56.2,3.754,4.083,5.883,6.502
0,0,56.3,3.775,4.105,5.916,6.537
0,0,56.4,3.795,4.127,5.948,6.573
0,0,56.5,3.816,4.15,5.98,6.609
0,0,56.6,3.836,4.172,6.013,6.645
0,0,56.7,3.857,4.194,6.045,6.681
0,0,56.8,3.878,4.217,6.078,6.717
0,0,56.9,3.898,4.239,6.11,6.753
0,0,57,3.919,4.262,6.143,6.789
0,0,57.1,3.939,4.284,6.175,6.824
0,0,57.2,3.96,4.306,6.207,6.86
0,0,57.3,3.98,4.329,6.24,6.896
0,0,57.4,4.001,4.351,6.272,6.932
0,0,57.5,4.021,4.373,6.304,6.968
0,0,57.6,4.042,4.396,6.337,7.003
0,0,57.7,4.062,4.418,6.369,7.039
0,0,57.8,4.083,4.44,6.401,7.075
0,0,57.9,4.103,4.463,6.434,7.111
0,0,58,4.124,4.485,6.466,7.146
0,0,58.1,4.144,4.507,6.498,7.182
0,0,58.2,4.165,4.529,6.53,7.218
0,0,58.3,4.185,4.552,6.562,7.253
0,0,58.4,4.205,4.574,6.594,7.289
0,0,58.5,4.226,4.596,6.626,7.324
0,0,58.6,4.246,4.618,6.659,7.36
0,0,58.7,4.266,4.64,6.69,7.395
0,0,58.8,4.287,4.662,6.722,7.43
0,0,58.9,4.307,4.684,6.754,7.465
0,0,59,4.327,4.706,6.786,7.5
0,0,59.1,4.347,4.728,6.818,7.535
0,0,59.2,4.367,4.75,6.849,7.571
0,0,59.3,4.387,4.772,6.881,7.605
0,0,59.4,4.407,4.794,6.912,7.64
0,0,59.5,4.427,4.815,6.944,7.675
0,0,59.6,4.447,4.837,6.975,7.71
0,0,59.7,4.467,4.859,7.006,7.744
0,0,59.8,4.487,4.88,7.037,7.779
0,0,59.9,4.507,4.902,7.068,7.813
0,0,60,4.527,4.923,7.099,7.847
0,0,60.1,4.546,4.945,7.13,7.881
0,0,60.2,4.566,4.966,7.161,7.915
0,0,60.3,4.585,4.987,7.192,7.95
0,0,60.4,4.605,5.009,7.223,7.983
0,0,60.5,4.624,5.03,7.253,8.017
0,0,60.6,4.644,5.051,7.284,8.051
0,0,60.7,4.663,5.072,7.314,8.085
0,0,60.8,4.683,5.093,7.344,8.118
0,0,60.9,4.702,5.114,7.375,8.152
0,0,61,4.721,5.135,7.405,8.185
0,0,61.1,4.74,5.156,7.435,8.218
0,0,61.2,4.76,5.177,7.465,8.251
0,0,61.3,4.779,5.198,7.495,8.285
0,0,61.4,4.798,5.218,7.525,8.318
0,0,61.5,4.817,5.239,7.555,8.351
0,0,61.6,4.836,5.26,7.585,8.384
0,0,61.7,4.855,5.28,7.614,8.416
0,0,61.8,4.874,5.301,7.644,8.449
0,0,61.9,4.893,5.322,7.673,8.482
0,0,62,4.912,5.342,7.703,8.514
0,0,62.1,4.93,5.362,7.732,8.547
0,0,62.2,4.949,5.383,7.762,8.579
0,0,62.3,4.968,5.403,7.791,8.611
0,0,62.4,4.987,5.423,7.82,8.643
0,0,62.5,5.005,5.444,7.849,8.675
0,0,62.6,5.024,5.464,7.878,8.707
0,0,62.7,5.042,5.484,7.907,8.739
0,0,62.8,5.061,5.504,7.936,8.771
0,0,62.9,5.079,5.524,7.964,8.803
0,0,63,5.098,5.544,7.993,8.834
0,0,63.1,5.116,5.564,8.022,8.866
0,0,63.2,5.134,5.584,8.05,8.898
0,0,63.3,5.153,5.604,8.079,8.929
0,0,63.4,5.171,5.624,8.107,8.96
0,0,63.5,5.189,5.644,8.136,8.992
0,0,63.6,5.207,5.663,8.164,9.023
0,0,63.7,5.225,5.683,8.192,9.054
0,0,63.8,5.244,5.703,8.221,9.085
0,0,63.9,5.262,5.722,8.249,9.117
0,0,64,5.28,5.742,8.277,9.148
0,0,64.1,5.298,5.762,8.305,9.178
0,0,64.2,5.316,5.781,8.333,9.21
0,0,64.3,5.334,5.801,8.361,9.24
0,0,64.4,5.352,5.82,8.389,9.271
0,0,64.5,5.37,5.84,8.417,9.302
0,0,64.6,5.388,5.859,8.444,9.332
0,0,64.7,5.406,5.879,8.472,9.363
0,0,64.8,5.424,5.898,8.5,9.393
0,0,64.9,5.441,5.917,8.527,9.424
0,0,65,5.459,5.937,8.555,9.454
0,0,65.1,5.477,5.956,8.582,9.484
0,0,65.2,5.495,5.975,8.61,9.514
0,0,65.3,5.512,5.994,8.637,9.545
0,0,65.4,5.53,6.014,8.665,9.575
0,0,65.5,5.547,6.033,8.692,9.605
0,0,65.6,5.565,6.052,8.719,9.635
0,0,65.7,5.583,6.071,8.746,9.664
0,0,65.8,5.6,6.09,8.773,9.694
0,0,65.9,5.618,6.109,8.8,9.724
0,0,66,5.635,6.128,8.827,9.753
0,0,66.1,5.652,6.146,8.854,9.783
0,0,66.2,5.67,6.165,8.881,9.813
0,0,66.3,5.687,6.184,8.907,9.842
0,0,66.4,5.704,6.203,8.934,9.871
0,0,66.5,5.721,6.221,8.96,9.901
0,0,66.6,5.739,6.24,8.987,9.93
0,0,66.7,5.756,6.259,9.013,9.959
0,0,66.8,5.773,6.277,9.04,9.988
0,0,66.9,5.79,6.296,9.066,10.017
0,0,67,5.807,6.314,9.092,10.046
0,0,67.1,5.824,6.333,9.118,10.074
0,0,67.2,5.841,6.351,9.144,10.103
0,0,67.3,5.858,6.369,9.171,10.132
0,0,67.4,5.875,6.388,9.196,10.16
0,0,67.5,5.892,6.406,9.222,10.189
0,0,67.6,5.908,6.424,9.248,10.217
0,0,67.7,5.925,6.442,9.274,10.246
0,0,67.8,5.942,6.46,9.3,10.274
0,0,67.9,5.959,6.479,9.325,10.302
0,0,68,5.975,6.497,9.351,10.33
0,0,68.1,5.992,6.515,9.376,10.358
0,0,68.2,6.009,6.533,9.402,10.386
0,0,68.3,6.025,6.55,9.427,10.414
0,0,68.4,6.042,6.568,9.453,10.442
0,0,68.5,6.058,6.586,9.478,10.47
0,0,68.6,6.075,6.604,9.503,10.498
0,0,68.7,6.091,6.622,9.528,10.525
0,0,68.8,6.107,6.64,9.553,10.553
0,0,68.9,6.124,6.657,9.578,10.58
0,0,69,6.14,6.675,9.603,10.608
0,0,69.1,6.156,6.693,9.628,10.635
0,0,69.2,6.173,6.71,9.653,10.663
0,0,69.3,6.189,6.728,9.678,10.69
0,0,69.4,6.205,6.745,9.703,10.717
0,0,69.5,6.221,6.763,9.728,10.745
0,0,69.6,6.238,6.781,9.753,10.771
0,0,69.7,6.254,6.798,9.777,10.798
0,0,69.8,6.27,6.815,9.802,10.826
0,0,69.9,6.286,6.833,9.826,10.853
0,0,70,6.302,6.85,9.851,10.88
0,0,70.1,6.318,6.868,9.876,10.907
0,0,70.2,6.334,6.885,9.9,10.933
0,0,70.3,6.35,6.902,9.924,10.96
0,0,70.4,6.366,6.919,9.949,10.987
0,0,70.5,6.382,6.937,9.973,11.014
0,0,70.6,6.398,6.954,9.997,11.04
0,0,70.7,6.414,6.971,10.021,11.067
0,0,70.8,6.429,6.988,10.046,11.093
0,0,70.9,6.445,7.006,10.07,11.12
0,0,71,6.461,7.023,10.094,11.147
0,0,71.1,6.477,7.04,10.118,11.173
0,0,71.2,6.493,7.057,10.142,11.199
0,0,71.3,6.509,7.074,10.167,11.226
0,0,71.4,6.524,7.091,10.191,11.252
0,0,71.5,6.54,7.108,10.215,11.279
0,0,71.6,6.556,7.125,10.239,11.305
0,0,71.7,6.572,7.142,10.263,11.331
0,0,71.8,6.587,7.159,10.286,11.358
0,0,71.9,6.603,7.176,10.311,11.384
0,0,72,6.619,7.193,10.334,11.41
0,0,72.1,6.635,7.21,10.358,11.436
0,0,72.2,6.65,7.227,10.382,11.462
0,0,72.3,6.666,7.244,10.406,11.488
0,0,72.4,6.681,7.261,10.429,11.514
0,0,72.5,6.697,7.278,10.453,11.54
0,0,72.6,6.712,7.294,10.477,11.566
0,0,72.7,6.728,7.311,10.5,11.592
0,0,72.8,6.743,7.328,10.524,11.618
0,0,72.9,6.759,7.345,10.547,11.643
0,0,73,6.774,7.361,10.571,11.669
0,0,73.1,6.79,7.378,10.594,11.695
0,0,73.2,6.805,7.395,10.617,11.72
0,0,73.3,6.82,7.411,10.64,11.746
0,0,73.4,6.836,7.428,10.664,11.771
0,0,73.5,6.851,7.444,10.687,11.797
0,0,73.6,6.866,7.461,10.71,11.822
0,0,73.7,6.881,7.477,10.733,11.847
0,0,73.8,6.896,7.493,10.756,11.872
0,0,73.9,6.911,7.51,10.779,11.898
0,0,74,6.927,7.526,10.801,11.922
0,0,74.1,6.942,7.542,10.824,11.947
0,0,74.2,6.957,7.559,10.847,11.972
0,0,74.3,6.972,7.575,10.869,11.997
0,0,74.4,6.986,7.591,10.892,12.022
0,0,74.5,7.001,7.607,10.915,12.046
0,0,74.6,7.016,7.623,10.937,12.071
0,0,74.7,7.031,7.639,10.959,12.095
0,0,74.8,7.046,7.655,10.982,12.12
0,0,74.9,7.06,7.671,11.004,12.144
0,0,75,7.075,7.687,11.026,12.168
0,0,75.1,7.09,7.702,11.048,12.193
0,0,75.2,7.104,7.718,11.07,12.217
0,0,75.3,7.119,7.734,11.092,12.241
0,0,75.4,7.134,7.75,11.114,12.265
0,0,75.5,7.148,7.766,11.136,12.289
0,0,75.6,7.163,7.781,11.158,12.313
0,0,75.7,7.177,7.797,11.18,12.337
0,0,75.8,7.192,7.812,11.202,12.361
0,0,75.9,7.206,7.828,11.224,12.385
0,0,76,7.221,7.844,11.246,12.408
0,0,76.1,7.235,7.859,11.267,12.432
0,0,76.2,7.249,7.875,11.289,12.456
0,0,76.3,7.264,7.89,11.311,12.48
0,0,76.4,7.278,7.906,11.333,12.504
0,0,76.5,7.293,7.922,11.354,12.527
0,0,76.6,7.307,7.937,11.376,12.551
0,0,76.7,7.321,7.953,11.398,12.575
0,0,76.8,7.336,7.968,11.419,12.598
0,0,76.9,7.35,7.984,11.441,12.622
0,0,77,7.365,7.999,11.463,12.646
0,0,77.1,7.379,8.015,11.484,12.67
0,0,77.2,7.394,8.031,11.506,12.694
0,0,77.3,7.408,8.046,11.528,12.718
0,0,77.4,7.423,8.062,11.55,12.741
0,0,77.5,7.437,8.078,11.572,12.765
0,0,77.6,7.452,8.094,11.594,12.79
0,0,77.7,7.466,8.109,11.616,12.813
0,0,77.8,7.481,8.125,11.638,12.838
0,0,77.9,7.496,8.141,11.66,12.861
0,0,78,7.511,8.157,11.682,12.886
0,0,78.1,7.525,8.173,11.704,12.91
0,0,78.2,7.54,8.189,11.727,12.935
0,0,78.3,7.555,8.205,11.749,12.959
0,0,78.4,7.57,8.221,11.771,12.984
0,0,78.5,7.585,8.237,11.794,13.008
0,0,78.6,7.6,8.253,11.816,13.033
0,0,78.7,7.615,8.27,11.839,13.058
0,0,78.8,7.63,8.286,11.862,13.083
0,0,78.9,7.645,8.302,11.884,13.107
0,0,79,7.66,8.319,11.907,13.132
0,0,79.1,7.676,8.335,11.93,13.158
0,0,79.2,7.691,8.352,11.954,13.183
0,0,79.3,7.706,8.368,11.977,13.208
0,0,79.4,7.722,8.385,12,13.234
0,0,79.5,7.737,8.402,12.023,13.26
0,0,79.6,7.753,8.419,12.047,13.285
0,0,79.7,7.769,8.436,12.07,13.311
0,0,79.8,7.784,8.453,12.094,13.337
0,0,79.9,7.8,8.47,12.118,13.363
0,0,80,7.816,8.487,12.142,13.389
0,0,80.1,7.832,8.504,12.166,13.416
0,0,80.2,7.848,8.522,12.19,13.442
0,0,80.3,7.864,8.539,12.215,13.469
0,0,80.4,7.88,8.556,12.239,13.496
0,0,80.5,7.897,8.574,12.264,13.523
0,0,80.6,7.913,8.592,12.289,13.55
0,0,80.7,7.929,8.609,12.313,13.577
0,0,80.8,7.946,8.627,12.338,13.604
0,0,80.9,7.963,8.645,12.363,13.632
0,0,81,7.979,8.663,12.388,13.659
0,0,81.1,7.996,8.681,12.414,13.687
0,0,81.2,8.013,8.7,12.439,13.715
0,0,81.3,8.03,8.718,12.465,13.743
0,0,81.4,8.047,8.736,12.491,13.771
0,0,81.5,8.064,8.755,12.517,13.8
0,0,81.6,8.081,8.773,12.542,13.828
0,0,81.7,8.098,8.792,12.569,13.857
0,0,81.8,8.115,8.81,12.595,13.885
0,0,81.9,8.133,8.829,12.621,13.914
0,0,82,8.15,8.848,12.647,13.943
0,0,82.1,8.167,8.867,12.674,13.972
0,0,82.2,8.185,8.886,12.701,14.001
0,0,82.3,8.203,8.905,12.727,14.031
0,0,82.4,8.22,8.924,12.755,14.061
0,0,82.5,8.238,8.943,12.781,14.09
0,0,82.6,8.256,8.962,12.809,14.12
0,0,82.7,8.274,8.982,12.836,14.15
0,0,82.8,8.292,9.001,12.863,14.18
0,0,82.9,8.31,9.021,12.89,14.21
0,0,83,8.328,9.04,12.918,14.24
0,0,83.1,8.346,9.06,12.946,14.27
0,0,83.2,8.364,9.08,12.974,14.301
0,0,83.3,8.383,9.1,13.001,14.331
0,0,83.4,8.401,9.119,13.03,14.363
0,0,83.5,8.419,9.139,13.058,14.393
0,0,83.6,8.438,9.159,13.086,14.424
0,0,83.7,8.456,9.179,13.114,14.455
0,0,83.8,8.475,9.199,13.143,14.486
0,0,83.9,8.493,9.22,13.171,14.518
0,0,84,8.512,9.24,13.2,14.549
0,0,84.1,8.531,9.26,13.228,14.581
0,0,84.2,8.55,9.281,13.257,14.613
0,0,84.3,8.569,9.301,13.286,14.644
0,0,84.4,8.587,9.321,13.315,14.676
0,0,84.5,8.606,9.342,13.344,14.708
0,0,84.6,8.625,9.363,13.373,14.74
0,0,84.7,8.644,9.383,13.402,14.772
0,0,84.8,8.663,9.404,13.432,14.805
0,0,84.9,8.682,9.425,13.461,14.837
0,0,85,8.702,9.445,13.491,14.869
0,0,85.1,8.721,9.466,13.52,14.902
0,0,85.2,8.74,9.487,13.55,14.934
0,0,85.3,8.76,9.508,13.58,14.967
0,0,85.4,8.779,9.529,13.609,15
0,0,85.5,8.798,9.55,13.639,15.033
0,0,85.6,8.818,9.571,13.669,15.065
0,0,85.7,8.837,9.592,13.699,15.098
0,0,85.8,8.856,9.613,13.729,15.131
0,0,85.9,8.876,9.634,13.759,15.164
0,0,86,8.895,9.655,13.789,15.197
0,0,86.1,8.915,9.676,13.819,15.23
0,0,86.2,8.934,9.697,13.849,15.264
0,0,86.3,8.954,9.719,13.879,15.297
0,0,86.4,8.973,9.74,13.91,15.33
0,0,86.5,8.993,9.761,13.94,15.363
0,0,86.6,9.012,9.782,13.97,15.397
0,0,86.7,9.032,9.803,14,15.43
0,0,86.8,9.051,9.825,14.031,15.464
0,0,86.9,9.071,9.846,14.061,15.497
0,0,87,9.091,9.867,14.091,15.531
0,0,87.1,9.11,9.888,14.122,15.564
0,0,87.2,9.13,9.91,14.152,15.597
0,0,87.3,9.149,9.931,14.182,15.631
0,0,87.4,9.169,9.952,14.213,15.664
0,0,87.5,9.188,9.973,14.243,15.698
0,0,87.6,9.208,9.994,14.273,15.731
0,0,87.7,9.227,10.015,14.304,15.765
0,0,87.8,9.247,10.037,14.334,15.798
0,0,87.9,9.266,10.058,14.364,15.832
0,0,88,9.286,10.079,14.395,15.865
0,0,88.1,9.305,10.1,14.425,15.899
0,0,88.2,9.324,10.121,14.455,15.932
0,0,88.3,9.344,10.142,14.485,15.965
0,0,88.4,9.363,10.163,14.516,15.999
0,0,88.5,9.383,10.184,14.546,16.032
0,0,88.6,9.402,10.205,14.576,16.066
0,0,88.7,9.421,10.226,14.607,16.099
0,0,88.8,9.441,10.247,14.637,16.133
0,0,88.9,9.46,10.268,14.667,16.166
0,0,89,9.479,10.289,14.697,16.2
0,0,89.1,9.498,10.31,14.728,16.233
0,0,89.2,9.518,10.331,14.758,16.266
0,0,89.3,9.537,10.352,14.788,16.3
0,0,89.4,9.556,10.373,14.818,16.333
0,0,89.5,9.575,10.394,14.848,16.367
0,0,89.6,9.595,10.415,14.879,16.4
0,0,89.7,9.614,10.436,14.909,16.433
0,0,89.8,9.633,10.457,14.939,16.466
0,0,89.9,9.652,10.477,14.969,16.5
0,0,90,9.671,10.498,14.999,16.533
0,0,90.1,9.69,10.519,15.029,16.566
0,0,90.2,9.709,10.54,15.059,16.6
0,0,90.3,9.728,10.561,15.09,16.633
0,0,90.4,9.747,10.581,15.12,16.667
0,0,90.5,9.767,10.602,15.15,16.7
0,0,90.6,9.786,10.623,15.18,16.733
0,0,90.7,9.805,10.644,15.21,16.767
0,0,90.8,9.824,10.664,15.24,16.8
0,0,90.9,9.843,10.685,15.27,16.833
0,0,91,9.862,10.706,15.3,16.866
0,0,91.1,9.881,10.726,15.33,16.9
0,0,91.2,9.9,10.747,15.36,16.933
0,0,91.3,9.918,10.768,15.39,16.967
0,0,91.4,9.937,10.788,15.421,17
0,0,91.5,9.956,10.809,15.451,17.033
0,0,91.6,9.975,10.83,15.481,17.067
0,0,91.7,9.994,10.85,15.511,17.1
0,0,91.8,10.013,10.871,15.541,17.134
0,0,91.9,10.032,10.892,15.571,17.167
0,0,92,10.051,10.912,15.601,17.2
0,0,92.1,10.07,10.933,15.631,17.234
0,0,92.2,10.089,10.953,15.662,17.267
0,0,92.3,10.108,10.974,15.692,17.301
0,0,92.4,10.127,10.995,15.722,17.334
0,0,92.5,10.146,11.015,15.752,17.368
0,0,92.6,10.164,11.036,15.782,17.402
0,0,92.7,10.183,11.056,15.813,17.435
0,0,92.8,10.202,11.077,15.843,17.469
0,0,92.9,10.221,11.098,15.873,17.502
0,0,93,10.24,11.118,15.903,17.535
0,0,93.1,10.258,11.139,15.934,17.569
0,0,93.2,10.277,11.159,15.964,17.603
0,0,93.3,10.296,11.18,15.994,17.636
0,0,93.4,10.315,11.201,16.025,17.671
0,0,93.5,10.334,11.221,16.055,17.704
0,0,93.6,10.353,11.242,16.085,17.738
0,0,93.7,10.372,11.262,16.116,17.772
0,0,93.8,10.391,11.283,16.146,17.806
0,0,93.9,10.409,11.304,16.177,17.84
0,0,94,10.428,11.324,16.207,17.873
0,0,94.1,10.447,11.345,16.237,17.907
0,0,94.2,10.466,11.366,16.268,17.942
0,0,94.3,10.485,11.386,16.298,17.975
0,0,94.4,10.504,11.407,16.329,18.01
0,0,94.5,10.523,11.428,16.36,18.044
0,0,94.6,10.542,11.448,16.39,18.078
0,0,94.7,10.561,11.469,16.421,18.112
0,0,94.8,10.58,11.49,16.452,18.146
0,0,94.9,10.599,11.511,16.483,18.181
0,0,95,10.618,11.532,16.513,18.215
0,0,95.1,10.637,11.552,16.545,18.25
