0,0,45,1.902,2.066,2.967,3.275
0,1,97.7,11.276,12.253,17.594,19.422
0,1,97.8,11.295,12.275,17.627,19.459
0,1,97.9,11.315,12.297,17.66,19.496
0,1,98,11.336,12.319,17.693,19.533
0,1,98.1,11.355,12.341,17.727,19.571
0,1,98.2,11.376,12.363,17.76,19.608
0,1,98.3,11.396,12.385,17.793,19.646
0,1,98.4,11.416,12.407,17.827,19.684
0,1,98.5,11.436,12.429,17.861,19.721
0,1,98.6,11.456,12.452,17.895,19.76
0,1,98.7,11.477,12.474,17.929,19.797
0,1,98.8,11.497,12.496,17.963,19.836
0,1,98.9,11.518,12.519,17.997,19.874
0,1,99,11.538,12.542,18.031,19.913
0,1,99.1,11.559,12.564,18.066,19.951
0,1,99.2,11.579,12.587,18.1,19.99
0,1,99.3,11.6,12.61,18.135,20.028
0,1,99.4,11.621,12.633,18.17,20.068
0,1,99.5,11.642,12.655,18.205,20.107
0,1,99.6,11.663,12.679,18.239,20.146
0,1,99.7,11.684,12.702,18.275,20.186
0,1,99.8,11.705,12.725,18.31,20.226
0,1,99.9,11.726,12.748,18.345,20.265
0,1,100,11.747,12.771,18.381,20.305
0,1,100.1,11.768,12.795,18.417,20.345
0,1,100.2,11.79,12.818,18.452,20.385
0,1,100.3,11.811,12.842,18.488,20.426
0,1,100.4,11.832,12.865,18.524,20.466
0,1,100.5,11.854,12.889,18.561,20.507
0,1,100.6,11.875,12.913,18.597,20.548
0,1,100.7,11.897,12.937,18.633,20.588
0,1,100.8,11.919,12.96,18.67,20.63
0,1,100.9,11.94,12.984,18.706,20.671
0,1,101,11.962,13.008,18.743,20.712
0,1,101.1,11.984,13.033,18.78,20.754
0,1,101.2,12.006,13.057,18.817,20.796
0,1,101.3,12.028,13.081,18.855,20.838
0,1,101.4,12.05,13.105,18.892,20.88
0,1,101.5,12.072,13.13,18.93,20.922
0,1,101.6,12.095,13.155,18.967,20.964
0,1,101.7,12.117,13.179,19.005,21.006
0,1,101.8,12.14,13.204,19.043,21.049
0,1,101.9,12.162,13.229,19.081,21.092
0,1,102,12.184,13.253,19.119,21.136
0,1,102.1,12.207,13.278,19.157,21.179
0,1,102.2,12.23,13.303,19.196,21.222
0,1,102.3,12.253,13.329,19.235,21.265
0,1,102.4,12.275,13.354,19.273,21.309
0,1,102.5,12.298,13.379,19.312,21.352
0,1,102.6,12.321,13.404,19.351,21.396
0,1,102.7,12.344,13.43,19.39,21.44
0,1,102.8,12.367,13.455,19.429,21.484
0,1,102.9,12.391,13.481,19.469,21.529
0,1,103,12.414,13.506,19.508,21.574
0,1,103.1,12.437,13.532,19.548,21.618
0,1,103.2,12.46,13.558,19.588,21.663
0,1,103.3,12.484,13.584,19.628,21.708
0,1,103.4,12.507,13.61,19.668,21.754
0,1,103.5,12.531,13.636,19.708,21.799
0,1,103.6,12.555,13.662,19.748,21.844
0,1,103.7,12.578,13.688,19.789,21.889
0,1,103.8,12.602,13.714,19.829,21.935
0,1,103.9,12.626,13.741,19.87,21.981
0,1,104,12.65,13.767,19.911,22.027
0,1,104.1,12.674,13.793,19.952,22.074
0,1,104.2,12.698,13.82,19.993,22.12
0,1,104.3,12.722,13.847,20.034,22.166
0,1,104.4,12.746,13.873,20.076,22.213
0,1,104.5,12.77,13.9,20.117,22.26
0,1,104.6,12.795,13.927,20.158,22.306
0,1,104.7,12.819,13.954,20.2,22.354
0,1,104.8,12.844,13.981,20.242,22.401
0,1,104.9,12.868,14.008,20.284,22.449
0,1,105,12.893,14.035,20.326,22.496
0,1,105.1,12.917,14.063,20.369,22.544
0,1,105.2,12.942,14.09,20.411,22.592
0,1,105.3,12.967,14.117,20.454,22.641
0,1,105.4,12.992,14.145,20.497,22.688
0,1,105.5,13.017,14.173,20.54,22.737
0,1,105.6,13.042,14.2,20.583,22.786
0,1,105.7,13.067,14.228,20.626,22.835
0,1,105.8,13.092,14.256,20.669,22.883
0,1,105.9,13.117,14.284,20.713,22.933
0,1,106,13.143,14.312,20.756,22.982
0,1,106.1,13.168,14.34,20.8,23.032
0,1,106.2,13.194,14.368,20.845,23.082
0,1,106.3,13.22,14.397,20.888,23.131
0,1,106.4,13.245,14.425,20.933,23.181
0,1,106.5,13.271,14.454,20.977,23.231
0,1,106.6,13.297,14.482,21.022,23.282
0,1,106.7,13.323,14.511,21.067,23.333
0,1,106.8,13.349,14.54,21.111,23.383
0,1,106.9,13.375,14.569,21.157,23.434
0,1,107,13.401,14.598,21.202,23.485
0,1,107.1,13.427,14.627,21.247,23.536
0,1,107.2,13.454,14.656,21.292,23.588
0,1,107.3,13.48,14.685,21.338,23.64
0,1,107.4,13.507,14.715,21.384,23.691
0,1,107.5,13.533,14.744,21.43,23.743
0,1,107.6,13.56,14.773,21.476,23.796
0,1,107.7,13.586,14.803,21.523,23.848
0,1,107.8,13.614,14.833,21.569,23.9
0,1,107.9,13.64,14.863,21.615,23.953
0,1,108,13.667,14.892,21.662,24.006
0,1,108.1,13.694,14.922,21.709,24.059
0,1,108.2,13.722,14.953,21.756,24.112
0,1,108.3,13.749,14.983,21.803,24.166
0,1,108.4,13.776,15.013,21.851,24.219
0,1,108.5,13.803,15.043,21.898,24.273
0,1,108.6,13.831,15.073,21.946,24.327
0,1,108.7,13.859,15.104,21.993,24.381
0,1,108.8,13.886,15.135,22.041,24.435
0,1,108.9,13.914,15.165,22.089,24.489
0,1,109,13.942,15.196,22.138,24.544
0,1,109.1,13.969,15.227,22.186,24.599
0,1,109.2,13.998,15.258,22.234,24.653
0,1,109.3,14.025,15.289,22.283,24.708
0,1,109.4,14.053,15.32,22.332,24.764
0,1,109.5,14.081,15.351,22.38,24.819
0,1,109.6,14.11,15.382,22.429,24.875
0,1,109.7,14.138,15.413,22.479,24.93
0,1,109.8,14.166,15.445,22.528,24.986
0,1,109.9,14.195,15.476,22.577,25.041
0,1,110,14.223,15.508,22.626,25.098
0,1,110.1,14.251,15.539,22.676,25.154
0,1,110.2,14.28,15.571,22.726,25.21
0,1,110.3,14.309,15.603,22.776,25.267
0,1,110.4,14.337,15.634,22.826,25.324
0,1,110.5,14.366,15.666,22.876,25.381
0,1,110.6,14.395,15.698,22.926,25.438
0,1,110.7,14.424,15.73,22.977,25.495
0,1,110.8,14.452,15.762,23.027,25.552
0,1,110.9,14.481,15.794,23.078,25.61
0,1,111,14.511,15.827,23.128,25.666
0,1,111.1,14.54,15.859,23.179,25.724
0,1,111.2,14.569,15.891,23.23,25.782
0,1,111.3,14.598,15.924,23.281,25.84
0,1,111.4,14.627,15.956,23.332,25.898
0,1,111.5,14.657,15.989,23.383,25.956
0,1,111.6,14.686,16.021,23.435,26.014
0,1,111.7,14.716,16.054,23.486,26.073
0,1,111.8,14.745,16.087,23.538,26.131
0,1,111.9,14.775,16.119,23.59,26.19
0,1,112,14.804,16.152,23.642,26.249
0,1,112.1,14.834,16.185,23.694,26.308
0,1,112.2,14.864,16.218,23.746,26.367
0,1,112.3,14.893,16.251,23.798,26.426
0,1,112.4,14.923,16.284,23.85,26.485
0,1,112.5,14.953,16.317,23.902,26.545
0,1,112.6,14.983,16.35,23.955,26.604
0,1,112.7,15.013,16.384,24.007,26.663
0,1,112.8,15.043,16.417,24.059,26.723
0,1,112.9,15.073,16.451,24.112,26.783
0,1,113,15.103,16.484,24.165,26.843
0,1,113.1,15.133,16.517,24.218,26.903
0,1,113.2,15.164,16.551,24.271,26.963
0,1,113.3,15.194,16.584,24.324,27.023
0,1,113.4,15.224,16.618,24.377,27.084
0,1,113.5,15.254,16.652,24.43,27.144
0,1,113.6,15.285,16.685,24.484,27.205
0,1,113.7,15.315,16.719,24.537,27.265
0,1,113.8,15.345,16.753,24.591,27.326
0,1,113.9,15.376,16.786,24.644,27.387
0,1,114,15.406,16.82,24.698,27.448
0,1,114.1,15.437,16.854,24.751,27.509
0,1,114.2,15.467,16.888,24.805,27.57
0,1,114.3,15.498,16.922,24.859,27.631
0,1,114.4,15.528,16.956,24.913,27.692
0,1,114.5,15.559,16.99,24.967,27.754
0,1,114.6,15.59,17.024,25.021,27.815
0,1,114.7,15.62,17.058,25.075,27.876
0,1,114.8,15.651,17.092,25.129,27.938
0,1,114.9,15.682,17.126,25.183,28
0,1,115,15.712,17.16,25.238,28.061
0,1,115.1,15.743,17.194,25.292,28.123
0,1,115.2,15.774,17.229,25.346,28.185
0,1,115.3,15.805,17.263,25.401,28.247
0,1,115.4,15.836,17.297,25.455,28.309
0,1,115.5,15.866,17.331,25.51,28.371
0,1,115.6,15.897,17.365,25.564,28.433
0,1,115.7,15.928,17.4,25.619,28.495
0,1,115.8,15.959,17.434,25.673,28.557
0,1,115.9,15.99,17.468,25.728,28.619
0,1,116,16.021,17.503,25.783,28.681
0,1,116.1,16.052,17.537,25.837,28.744
0,1,116.2,16.082,17.571,25.892,28.806
0,1,116.3,16.113,17.606,25.947,28.868
0,1,116.4,16.144,17.64,26.002,28.931
0,1,116.5,16.175,17.674,26.057,28.993
0,1,116.6,16.206,17.708,26.112,29.057
0,1,116.7,16.237,17.743,26.167,29.119
0,1,116.8,16.268,17.777,26.222,29.182
0,1,116.9,16.298,17.812,26.277,29.244
0,1,117,16.329,17.846,26.332,29.307
0,1,117.1,16.36,17.881,26.387,29.37
0,1,117.2,16.391,17.915,26.442,29.432
0,1,117.3,16.422,17.949,26.497,29.495
0,1,117.4,16.453,17.984,26.552,29.558
0,1,117.5,16.484,18.018,26.607,29.621
0,1,117.6,16.515,18.053,26.663,29.684
0,1,117.7,16.546,18.087,26.718,29.746
0,1,117.8,16.577,18.122,26.773,29.809
0,1,117.9,16.608,18.156,26.828,29.872
0,1,118,16.639,18.19,26.883,29.935
0,1,118.1,16.67,18.225,26.939,29.998
0,1,118.2,16.701,18.259,26.994,30.061
0,1,118.3,16.732,18.294,27.049,30.124
0,1,118.4,16.763,18.328,27.104,30.187
0,1,118.5,16.794,18.363,27.16,30.25
0,1,118.6,16.825,18.397,27.215,30.313
0,1,118.7,16.855,18.432,27.27,30.376
0,1,118.8,16.886,18.466,27.326,30.44
0,1,118.9,16.917,18.5,27.382,30.504
0,1,119,16.948,18.534,27.437,30.567
0,1,119.1,16.979,18.569,27.492,30.63
0,1,119.2,17.01,18.603,27.548,30.693
0,1,119.3,17.04,18.638,27.603,30.756
0,1,119.4,17.071,18.672,27.658,30.82
0,1,119.5,17.102,18.706,27.714,30.883
0,1,119.6,17.133,18.741,27.769,30.946
0,1,119.7,17.164,18.775,27.825,31.009
0,1,119.8,17.195,18.81,27.88,31.073
0,1,119.9,17.226,18.844,27.935,31.136
0,1,120,17.256,18.878,27.991,31.199
1,0,45,1.877,2.043,2.951,3.261
1,0,45.1,1.88,2.057,2.971,3.283
1,0,45.2,1.903,2.072,2.991,3.305
1,0,45.3,1.916,2.086,3.011,3.326
1,0,45.4,1.929,2.1,3.031,3.348
1,0,45.5,1.942,2.114,3.05,3.37
1,0,45.6,1.956,2.128,3.07,3.391
1,0,45.7,1.969,2.142,3.09,3.413
1,0,45.8,1.982,2.157,3.109,3.434
1,0,45.9,1.995,2.171,3.129,3.456
1,0,46,2.008,2.185,3.149,3.477
1,0,46.1,2.021,2.199,3.169,3.499
1,0,46.2,2.034,2.213,3.188,3.521
1,0,46.3,2.048,2.228,3.208,3.542
1,0,46.4,2.061,2.242,3.228,3.564
1,0,46.5,2.074,2.256,3.248,3.585
1,0,46.6,2.087,2.271,3.268,3.607
1,0,46.7,2.101,2.285,3.288,3.629
1,0,46.8,2.114,2.299,3.307,3.65
1,0,46.9,2.127,2.314,3.327,3.672
1,0,47,2.141,2.328,3.347,3.694
1,0,47.1,2.154,2.343,3.367,3.716
1,0,47.2,2.168,2.357,3.388,3.738
1,0,47.3,2.181,2.372,3.408,3.76
1,0,47.4,2.195,2.386,3.428,3.782
1,0,47.5,2.208,2.401,3.448,3.804
1,0,47.6,2.222,2.416,3.469,3.826
1,0,47.7,2.236,2.431,3.489,3.848
1,0,47.8,2.25,2.446,3.51,3.871
1,0,47.9,2.263,2.461,3.53,3.893
1,0,48,2.277,2.476,3.551,3.916
1,0,48.1,2.291,2.491,3.572,3.939
1,0,48.2,2.306,2.506,3.593,3.962
1,0,48.3,2.32,2.521,3.614,3.985
1,0,48.4,2.334,2.537,3.635,4.008
1,0,48.5,2.349,2.552,3.657,4.031
1,0,48.6,2.363,2.568,3.678,4.055
1,0,48.7,2.378,2.584,3.7,4.078
1,0,48.8,2.393,2.6,3.722,4.102
1,0,48.9,2.407,2.616,3.744,4.126
1,0,49,2.422,2.632,3.766,4.151
1,0,49.1,2.438,2.648,3.789,4.175
1,0,49.2,2.453,2.665,3.812,4.2
1,0,49.3,2.468,2.681,3.834,4.225
1,0,49.4,2.484,2.698,3.857,4.25
1,0,49.5,2.499,2.715,3.881,4.275
1,0,49.6,2.515,2.732,3.904,4.3
1,0,49.7,2.531,2.749,3.927,4.326
1,0,49.8,2.547,2.766,3.951,4.352
1,0,49.9,2.563,2.783,3.975,4.377
1,0,50,2.579,2.801,3.999,4.403
1,0,50.1,2.595,2.818,4.023,4.43
1,0,50.2,2.612,2.836,4.047,4.456
1,0,50.3,2.628,2.853,4.071,4.482
1,0,50.4,2.645,2.871,4.096,4.509
1,0,50.5,2.661,2.889,4.12,4.536
1,0,50.6,2.678,2.907,4.145,4.563
1,0,50.7,2.695,2.925,4.17,4.59
1,0,50.8,2.712,2.944,4.195,4.617
1,0,50.9,2.729,2.962,4.22,4.644
1,0,51,2.746,2.981,4.245,4.672
1,0,51.1,2.763,2.999,4.271,4.7
1,0,51.2,2.781,3.018,4.296,4.728
1,0,51.3,2.798,3.037,4.322,4.756
1,0,51.4,2.816,3.056,4.348,4.784
1,0,51.5,2.834,3.075,4.375,4.813
1,0,51.6,2.852,3.094,4.401,4.841
1,0,51.7,2.87,3.114,4.428,4.87
1,0,51.8,2.888,3.133,4.454,4.899
1,0,51.9,2.907,3.153,4.482,4.929
1,0,52,2.925,3.173,4.509,4.958
1,0,52.1,2.944,3.193,4.536,4.988
1,0,52.2,2.963,3.214,4.564,5.019
1,0,52.3,2.982,3.234,4.592,5.049
1,0,52.4,3.001,3.255,4.62,5.08
1,0,52.5,3.02,3.276,4.649,5.111
1,0,52.6,3.04,3.297,4.678,5.142
1,0,52.7,3.06,3.318,4.707,5.173
1,0,52.8,3.08,3.339,4.736,5.205
1,0,52.9,3.1,3.361,4.765,5.237
1,0,53,3.12,3.383,4.795,5.27
1,0,53.1,3.14,3.405,4.825,5.302
1,0,53.2,3.161,3.427,4.855,5.335
1,0,53.3,3.182,3.449,4.885,5.368
1,0,53.4,3.202,3.472,4.916,5.401
1,0,53.5,3.223,3.494,4.947,5.434
1,0,53.6,3.245,3.517,4.978,5.468
1,0,53.7,3.266,3.54,5.009,5.502
1,0,53.8,3.287,3.563,5.04,5.536
1,0,53.9,3.309,3.586,5.072,5.57
1,0,54,3.33,3.609,5.104,5.605
1,0,54.1,3.352,3.633,5.136,5.639
1,0,54.2,3.374,3.656,5.168,5.674
1,0,54.3,3.396,3.68,5.2,5.709
1,0,54.4,3.418,3.704,5.232,5.744
1,0,54.5,3.44,3.727,5.264,5.779
1,0,54.6,3.463,3.751,5.297,5.815
1,0,54.7,3.485,3.775,5.33,5.85
1,0,54.8,3.507,3.799,5.363,5.886
1,0,54.9,3.53,3.824,5.396,5.922
1,0,55,3.553,3.848,5.428,5.957
1,0,55.1,3.575,3.872,5.462,5.993
1,0,55.2,3.598,3.897,5.495,6.029
1,0,55.3,3.621,3.921,5.528,6.066
1,0,55.4,3.644,3.946,5.562,6.102
1,0,55.5,3.667,3.971,5.595,6.138
1,0,55.6,3.69,3.996,5.629,6.175
1,0,55.7,3.713,4.02,5.663,6.211
1,0,55.8,3.736,4.045,5.696,6.248
1,0,55.9,3.76,4.07,5.73,6.285
1,0,56,3.783,4.095,5.764,6.322
1,0,56.1,3.806,4.121,5.798,6.358
1,0,56.2,3.83,4.146,5.832,6.395
1,0,56.3,3.853,4.171,5.866,6.432
1,0,56.4,3.876,4.196,5.901,6.469
1,0,56.5,3.9,4.221,5.935,6.506
1,0,56.6,3.923,4.246,5.969,6.543
1,0,56.7,3.947,4.272,6.003,6.581
1,0,56.8,3.97,4.297,6.037,6.617
1,0,56.9,3.994,4.322,6.071,6.655
1,0,57,4.017,4.347,6.106,6.692
1,0,57.1,4.041,4.373,6.14,6.728
1,0,57.2,4.064,4.398,6.174,6.766
1,0,57.3,4.088,4.423,6.208,6.803
1,0,57.4,4.111,4.448,6.242,6.84
1,0,57.5,4.135,4.474,6.276,6.877
1,0,57.6,4.159,4.499,6.31,6.913
1,0,57.7,4.182,4.524,6.344,6.95
1,0,57.8,4.206,4.549,6.378,6.987
1,0,57.9,4.229,4.574,6.412,7.024
1,0,58,4.252,4.599,6.447,7.061
1,0,58.1,4.276,4.625,6.48,7.098
1,0,58.2,4.299,4.65,6.514,7.135
1,0,58.3,4.323,4.675,6.548,7.171
1,0,58.4,4.346,4.7,6.582,7.208
1,0,58.5,4.369,4.725,6.616,7.245
1,0,58.6,4.393,4.75,6.65,7.281
1,0,58.7,4.416,4.775,6.683,7.318
1,0,58.8,4.439,4.8,6.717,7.354
1,0,58.9,4.462,4.825,6.751,7.391
1,0,59,4.485,4.849,6.784,7.427
1,0,59.1,4.508,4.874,6.818,7.463
1,0,59.2,4.531,4.899,6.851,7.499
1,0,59.3,4.554,4.924,6.884,7.535
1,0,59.4,4.577,4.948,6.917,7.571
1,0,59.5,4.6,4.973,6.951,7.607
1,0,59.6,4.623,4.997,6.984,7.643
1,0,59.7,4.646,5.022,7.017,7.679
1,0,59.8,4.668,5.046,7.049,7.714
1,0,59.9,4.691,5.07,7.082,7.75
1,0,60,4.713,5.094,7.115,7.785
1,0,60.1,4.735,5.118,7.147,7.82
1,0,60.2,4.758,5.142,7.179,7.855
1,0,60.3,4.78,5.166,7.211,7.89
1,0,60.4,4.802,5.189,7.244,7.925
1,0,60.5,4.824,5.213,7.275,7.959
1,0,60.6,4.846,5.236,7.307,7.994
1,0,60.7,4.868,5.26,7.339,8.028
1,0,60.8,4.889,5.283,7.37,8.062
1,0,60.9,4.911,5.306,7.402,8.096
1,0,61,4.932,5.329,7.433,8.13
1,0,61.1,4.954,5.352,7.464,8.164
1,0,61.2,4.975,5.375,7.495,8.197
1,0,61.3,4.996,5.398,7.526,8.231
1,0,61.4,5.017,5.421,7.557,8.264
1,0,61.5,5.039,5.443,7.587,8.297
1,0,61.6,5.059,5.466,7.618,8.33
1,0,61.7,5.08,5.488,7.648,8.363
1,0,61.8,5.101,5.511,7.679,8.396
1,0,61.9,5.122,5.533,7.709,8.429
1,0,62,5.143,5.555,7.739,8.462
1,0,62.1,5.163,5.577,7.769,8.494
1,0,62.2,5.184,5.599,7.799,8.527
1,0,62.3,5.204,5.621,7.829,8.559
1,0,62.4,5.225,5.643,7.858,8.591
1,0,62.5,5.245,5.665,7.888,8.624
1,0,62.6,5.265,5.687,7.918,8.656
1,0,62.7,5.286,5.709,7.947,8.688
1,0,62.8,5.306,5.73,7.977,8.72
1,0,62.9,5.326,5.752,8.006,8.752
1,0,63,5.346,5.774,8.035,8.784
1,0,63.1,5.366,5.795,8.065,8.815
1,0,63.2,5.386,5.817,8.094,8.847
1,0,63.3,5.406,5.838,8.123,8.879
1,0,63.4,5.426,5.859,8.152,8.91
1,0,63.5,5.445,5.88,8.181,8.942
1,0,63.6,5.465,5.902,8.21,8.973
1,0,63.7,5.485,5.923,8.239,9.004
1,0,63.8,5.504,5.944,8.268,9.036
1,0,63.9,5.524,5.965,8.296,9.067
1,0,64,5.544,5.986,8.325,9.098
1,0,64.1,5.563,6.007,8.354,9.129
1,0,64.2,5.582,6.028,8.382,9.16
1,0,64.3,5.602,6.049,8.41,9.191
1,0,64.4,5.621,6.069,8.439,9.222
1,0,64.5,5.64,6.09,8.467,9.253
1,0,64.6,5.659,6.111,8.496,9.284
1,0,64.7,5.679,6.131,8.524,9.314
1,0,64.8,5.698,6.152,8.552,9.345
1,0,64.9,5.717,6.172,8.58,9.375
1,0,65,5.736,6.193,8.608,9.406
1,0,65.1,5.755,6.213,8.636,9.437
1,0,65.2,5.774,6.234,8.664,9.467
1,0,65.3,5.793,6.254,8.692,9.498
1,0,65.4,5.812,6.274,8.72,9.528
1,0,65.5,5.83,6.295,8.748,9.558
1,0,65.6,5.849,6.315,8.776,9.589
1,0,65.7,5.868,6.335,8.804,9.619
1,0,65.8,5.887,6.355,8.831,9.649
1,0,65.9,5.905,6.376,8.859,9.68
1,0,66,5.924,6.396,8.887,9.71
1,0,66.1,5.943,6.416,8.915,9.74
1,0,66.2,5.961,6.436,8.943,9.771
1,0,66.3,5.98,6.456,8.97,9.801
1,0,66.4,5.999,6.476,8.998,9.831
1,0,66.5,6.017,6.496,9.026,9.861
1,0,66.6,6.035,6.516,9.053,9.891
1,0,66.7,6.054,6.536,9.081,9.921
1,0,66.8,6.072,6.556,9.108,9.951
1,0,66.9,6.091,6.575,9.136,9.981
1,0,67,6.109,6.595,9.163,10.011
1,0,67.1,6.127,6.615,9.191,10.041
1,0,67.2,6.146,6.635,9.218,10.071
1,0,67.3,6.164,6.654,9.246,10.101
1,0,67.4,6.182,6.674,9.273,10.131
1,0,67.5,6.2,6.694,9.3,10.161
1,0,67.6,6.218,6.713,9.327,10.191
1,0,67.7,6.236,6.733,9.355,10.221
1,0,67.8,6.255,6.752,9.382,10.251
1,0,67.9,6.273,6.772,9.409,10.28
1,0,68,6.291,6.791,9.436,10.31
1,0,68.1,6.309,6.811,9.464,10.34
1,0,68.2,6.327,6.83,9.491,10.369
1,0,68.3,6.345,6.85,9.518,10.399
1,0,68.4,6.363,6.869,9.545,10.429
1,0,68.5,6.38,6.888,9.572,10.459
1,0,68.6,6.398,6.908,9.599,10.488
1,0,68.7,6.416,6.927,9.626,10.518
1,0,68.8,6.434,6.946,9.654,10.548
1,0,68.9,6.452,6.966,9.681,10.578
1,0,69,6.47,6.985,9.708,10.607
1,0,69.1,6.488,7.004,9.735,10.637
1,0,69.2,6.505,7.024,9.762,10.667
1,0,69.3,6.523,7.043,9.789,10.697
1,0,69.4,6.541,7.062,9.816,10.726
1,0,69.5,6.559,7.081,9.843,10.756
1,0,69.6,6.576,7.101,9.871,10.786
1,0,69.7,6.594,7.12,9.898,10.816
1,0,69.8,6.612,7.139,9.925,10.845
1,0,69.9,6.63,7.158,9.952,10.875
1,0,70,6.647,7.177,9.979,10.905
1,0,70.1,6.665,7.197,10.006,10.934
1,0,70.2,6.683,7.216,10.033,10.964
1,0,70.3,6.7,7.235,10.06,10.994
1,0,70.4,6.718,7.254,10.087,11.023
1,0,70.5,6.735,7.273,10.114,11.053
1,0,70.6,6.753,7.292,10.141,11.083
1,0,70.7,6.771,7.311,10.168,11.112
1,0,70.8,6.788,7.33,10.195,11.142
1,0,70.9,6.805,7.349,10.222,11.172
1,0,71,6.823,7.368,10.248,11.201
